src/zxfer_background_jobs.sh
  400:	done <<-EOF || l_read_status=$?
  282:			l_boot_identity=unknown
  286:	printf 'procfs:%s:%s\n' "$l_boot_identity" "$l_proc_start"
  478:	done <"$l_metadata_path"

src/zxfer_path_security.sh
  310:		return 1
  322:		l_ls_path=./$l_ls_path
  393:		l_ls_path=./$l_ls_path
  407:		return 1

src/zxfer_property_reconcile.sh
  98:		l_effective_readonly_properties=$(printf '%s' ",$l_effective_readonly_properties," |
  437:					exit "$?"
  474:			continue
  578:		g_zxfer_source_pvs_effective=$(zxfer_backup_metadata_extract_properties_for_dataset_pair \
  688:				l_validation_display_property="[unprintable]"
  1229:			zxfer_throw_error "Failed to allocate source property staging for unsupported-property scan [$l_scan_source]." "$l_source_props_tmp_status"
  1495:				l_parent_stage_status=$?
  1497:				zxfer_throw_error "Failed to allocate parent destination property staging for child override inheritance." "$l_parent_stage_status"
  1502:				l_parent_dest_status=$?
  1504:				zxfer_cleanup_runtime_artifact_path "$l_parent_dest_tmp"
  1505:				zxfer_throw_error "Failed to retrieve parent destination properties for [$l_parent_dataset]." "$l_parent_dest_status"
  1510:				l_read_status=$?
  1511:				zxfer_cleanup_runtime_artifact_path "$l_parent_dest_tmp"
  1512:				zxfer_throw_error "Failed to read parent destination properties for child override inheritance." "$l_read_status"
  1519:				l_filter_creation_status=$?
  1521:				zxfer_throw_error "Failed to filter child creation override properties." "$l_filter_creation_status"
  1546:				l_with_parents="yes"
  1553:		l_create_status=$?
  1555:		zxfer_throw_error "Error when creating destination filesystem." "$l_create_status"
  1660:			return "$?"
  2314:		return "$l_dest_exist_status"
  2467:		return "$l_property_transfer_create_status"
  2645:	l_decoded_assignment=$("${g_cmd_awk:-awk}" \
  2796:		return 1
  2885:$l_strip_table
  2886:EOF
  2910:		return 0
  2916:		l_invalidate_table=$(zxfer_property_table_strip_dataset_rows \
  2925:		l_invalidate_required_table=$(zxfer_property_table_strip_dataset_rows \
  2927:			l_strip_status=$?
  2929:			l_invalidate_required_table=""
  3415:			g_zxfer_source_property_table=$l_prefetched_table$l_nl$g_zxfer_source_property_table
  3423:			g_zxfer_destination_property_table=$l_prefetched_table$l_nl$g_zxfer_destination_property_table
  3456:	destination)
  3468:	*)
  3469:		return 1
  3618:			g_zxfer_required_properties_result="Failed to parse required creation-time property [$l_required_property] for dataset [$l_dataset]: $l_explicit_probe_output"
  3619:			printf '%s\n' "$g_zxfer_required_properties_result"
  3620:			return 1

src/zxfer_remote_hosts.sh
  216:	l_key_hex=$(printf '%s' "$l_identity" |
  526:				return 1
  878:			[ ! -h "$l_lease_path" ]; then
  879:			continue
  932:			[ ! -h "$l_lease_path" ]; then
  933:			continue
  974:	if ! l_lease_dir=$(zxfer_create_owned_lock_dir_in_parent \
  1047:	*"Control socket connect("*"): No such file or directory"* | \
  1361:				return 1
  1596:	if l_host_requested_tools=$(zxfer_get_remote_capability_requested_tools_for_host \
  1657:	if ! l_cache_identity=$(zxfer_render_remote_capability_cache_identity_for_host \
  1674:	if ! l_identity=$(zxfer_render_remote_capability_cache_artifact_identity_for_host \
  1680:	l_identity_hex=$(printf '%s' "$l_identity" |
  1696:	if ! l_identity_hex=$(zxfer_remote_capability_cache_identity_hex_for_host \
  1763:		return 1
  1814:	if ! l_cache_path=$(zxfer_remote_capability_cache_path \
  1868:	if ! l_lock_dir=$(zxfer_remote_capability_cache_lock_path \
  1905:		return 2
  1941:		"${l_root_prefix}.s."[0-9]*.d | \
  1949:	zxfer.*.s.[0-9]*.d | \
  1997:		{ [ ! -e "$l_cache_dir" ] && [ ! -L "$l_cache_dir" ] && [ ! -h "$l_cache_dir" ]; }; then
  2000:	return 1
  2020:				[ ! -h "$l_lock_path" ]; then
  2021:				continue
  2024:				zxfer_owned_lock_dir_uses_unsupported_pid_file_layout "$l_lock_path"; then
  2025:				return 0
  2037:			[ ! -h "$l_lease_path" ]; then
  2038:			continue
  2127:		return
  2135:		if ! zxfer_ensure_local_ssh_command; then
  2136:			g_zxfer_failure_class=dependency
  2137:			zxfer_throw_error "$g_zxfer_resolved_local_ssh_command_result"
  2191:		if l_cached_response=$(zxfer_read_remote_capability_cache_file \
  2207:		if l_cached_response=$(zxfer_read_remote_capability_cache_file \
  2237:	if ! l_lock_dir=$(zxfer_remote_capability_cache_lock_path \
  2313:				return 1
  2531:	if ! l_cache_identity=$(zxfer_render_remote_capability_cache_identity_for_host \
  2564:	if ! l_cache_identity=$(zxfer_render_remote_capability_cache_identity_for_host \
  2586:			[ "${g_target_remote_capabilities_host:-}" != "$l_host_spec" ]; then
  2627:	if ! l_cache_identity=$(zxfer_render_remote_capability_cache_identity_for_host \
  2667:	if ! l_cache_path=$(zxfer_remote_capability_cache_path \
  2671:	if ! l_expected_identity_hex=$(zxfer_remote_capability_cache_identity_hex_for_host \
  2673:		return 1
  2679:		return 1
  2682:		return 1
  2686:		return 1
  2695:	if ! l_cache_epoch=$(zxfer_get_cache_object_metadata_value \
  2699:	if ! l_cache_identity_hex=$(zxfer_get_cache_object_metadata_value \
  2701:		return 1
  2734:	if ! l_cache_path=$(zxfer_remote_capability_cache_path \
  2738:	if ! l_identity_hex=$(zxfer_remote_capability_cache_identity_hex_for_host \
  2740:		return 1
  2747:			return 1
  2750:			return 1
  2760:		"$l_response"
  2784:	if ! l_cache_identity=$(zxfer_render_remote_capability_cache_identity_for_host \
  2813:	if ! l_cache_identity=$(zxfer_render_remote_capability_cache_identity_for_host \
  2878:		return 1
  2880:	l_requested_tool_tokens=$(zxfer_quote_token_stream \
  2899:	if ! l_remote_probe=$(zxfer_build_remote_capability_probe_script \
  2901:		return 1
  2929:	if l_cached_response=$(zxfer_get_cached_remote_capability_response_for_host \
  2941:	if l_cached_response=$(zxfer_read_remote_capability_cache_file \
  2954:	l_capability_lock_dir=$(zxfer_try_acquire_remote_capability_cache_lock \
  2960:			return 1
  2963:			if l_cached_response=$(zxfer_wait_for_remote_capability_cache_fill \
  2978:			l_capability_lock_dir=$(zxfer_try_acquire_remote_capability_cache_lock \
  2990:					return 1
  3050:	if ! l_requested_tools=$(zxfer_get_remote_capability_requested_tools_for_host \
  3100:		l_requested_tools=$(zxfer_get_remote_capability_requested_tools_for_tool zfs)
  3103:	if ! l_response=$(zxfer_ensure_remote_host_capabilities \
  3188:	l_requested_tools=$(zxfer_get_remote_capability_requested_tools_for_resolved_tool \
  3193:	if ! l_remote_caps=$(zxfer_ensure_remote_host_capabilities \
  3213:		l_resolved_path=$(zxfer_resolve_remote_tool_from_parsed_capabilities \
  3222:			if l_fallback_path=$(zxfer_resolve_remote_cli_tool_direct \
  3224:				printf '%s\n' "$l_fallback_path"
  3225:				return 0
  3293:	if ! l_output=$(zxfer_get_remote_resolved_tool_version_output \
  3358:	l_requested_tools=$(zxfer_get_remote_capability_requested_tools_for_resolved_tool \
  3368:	if ! l_remote_caps=$(zxfer_ensure_remote_host_capabilities \
  3378:	l_resolved_path=$(zxfer_resolve_remote_tool_from_parsed_capabilities \
  3478:			zxfer_throw_error "Error closing ssh control socket for target host."
  3576:		return 1
  3592:		return "$?"
  3655:			zxfer_release_ssh_control_socket_lock_with_precedence \
  3657:			zxfer_emit_ssh_control_socket_lock_failure_message \
  3659:			return "$l_prune_status"
  3700:				zxfer_release_ssh_control_socket_lock_with_precedence \
  3702:				zxfer_emit_ssh_control_socket_action_failure_message \
  3704:				printf '%s\n' "Error restoring ssh control socket lease for $l_role host." >&2
  3705:				return 1
  3712:				return "$?"
  3722:			zxfer_release_ssh_control_socket_lock_with_precedence \
  3724:			zxfer_emit_ssh_control_socket_action_failure_message \
  3726:			printf '%s\n' "Error restoring ssh control socket lease for $l_role host." >&2
  3727:			return 1
  3739:				return "$?"
  3815:			zxfer_throw_usage_error "$g_option_T_target_host_safe" 2
  3852:				g_zxfer_failure_class=dependency
  3853:				zxfer_throw_error "$g_zxfer_resolved_local_ssh_command_result"

src/zxfer_replication.sh
  187:		return 0
  217:			l_live_lookup_status=$?
  351:			printf '%s\n' "$l_seed_live_dest_exists"
  352:			return 1
  467:		zxfer_echoV "No new snapshots to copy for $g_actual_dest."
  468:		return
  514:			zxfer_throw_error "$l_dest_exists"
  663:				zxfer_relaunch
  664:				zxfer_throw_error "Could not disable service $service."
  800:		zxfer_record_last_command_opaque
  841:		return 0
  848:		return 0
  1114:	'' | *[!0-9]*) l_job_limit=1 ;;
  1153:		return 1
  1173:		printf '%s\n%s\n' "$l_pending_sources" "$l_source"
  1186:		l_wait_reason="job limit"
  1191:		zxfer_wait_for_zfs_send_jobs "$l_wait_reason"
  1229:		zxfer_throw_error "Failed to select a ready replication dataset while no send/receive jobs are active."
  1260:		zxfer_wait_for_zfs_send_jobs "final sync"
  1261:		zxfer_echoV "End zxfer_copy_filesystems()"
  1262:		return

src/zxfer_reporting.sh
  805:	l_key_hex=$(printf '%s' "$l_key_path" |
  822:		return 1
  827:			umask "$l_old_umask"
  828:			[ -d "$l_component_dir" ] || return 1
  848:		return 1
  855:		return 1
  859:		return 1
  869:			return 1
  1059:	if ! (
  1062:	); then
  1360:	l_speaker_km_loaded=$(kldstat | grep -c speaker.ko)
  1361:	if [ "$l_speaker_km_loaded" = "0" ]; then
  1362:		if ! kldload "speaker" >/dev/null 2>&1; then
  1363:			zxfer_echoV "Unable to load speaker module; skipping beep."
  1364:			return
  1369:	if [ "$l_exit_status" -eq 0 ]; then
  1370:		if [ "$g_option_B_beep_on_success" -eq 1 ]; then
  1371:			echo "T255CCMLEG~EG..." >/dev/speaker 2>/dev/null ||
  1372:				zxfer_echoV "Success beep failed; skipping."
  1375:		echo "T150A<C.." >/dev/speaker 2>/dev/null ||
  1376:			zxfer_echoV "Failure beep failed; skipping."

src/zxfer_runtime.sh
  263:	if ! kill -s 0 "$l_cleanup_direct_abort_pid" 2>/dev/null; then
  264:		return 0
  266:	g_zxfer_cleanup_pid_abort_failure_message="Failed to signal cleanup helper [$l_cleanup_direct_abort_purpose] (PID $l_cleanup_direct_abort_pid)."
  267:	return 1
  294:		zxfer_unregister_cleanup_pid "$l_cleanup_abort_pid"
  295:		return 0
  561:			l_cleanup_status=1
  710:	if (
  712:	) 2>/dev/null; then
  1068:		return "$l_status"
  1288:		return "$l_status"
  1293:		return "$l_status"
  1368:	zxfer_unregister_runtime_artifact_path "$l_stage_dir"
  1369:	return 0
  1579:		g_zxfer_profile_start_ms=""
  1839:				continue
  1906:					l_source_context_status=$?
  1908:					zxfer_throw_error "$g_origin_cmd_compress_safe" "$l_source_context_status"
  1943:		g_zxfer_failure_class=dependency
  1944:		zxfer_throw_error "Failed to determine the local operating system." "$l_source_context_status"
  1962:					l_destination_context_status=$?
  1964:					zxfer_throw_error "$g_target_cmd_decompress_safe" "$l_destination_context_status"
  1999:		g_zxfer_failure_class=dependency
  2000:		zxfer_throw_error "Failed to determine the local operating system." "$l_destination_context_status"
  2040:		g_zxfer_failure_class=dependency
  2041:		zxfer_throw_error "Failed to determine the local operating system." "$l_awk_compatibility_status"

src/zxfer_send_receive.sh
  126:		l_estimate_value=$(printf '%s\n' "$l_estimate_output" |
  309:	l_progress_dialog=$(echo "$g_option_D_display_progress_bar" |
  310:		sed "s#%%size%%#$l_size_est#g" |
  682:		l_abort_status=0
  683:		zxfer_abort_direct_child_pid "$l_open_reader_pid" TERM "rolling send/receive completion queue open helper" ||
  684:			l_abort_status=$?
  685:		wait "$l_open_reader_pid" 2>/dev/null || :
  686:		[ "$l_abort_status" -eq 0 ] || return "$l_abort_status"
  687:		return 1
  1106:		return 1
  1113:		l_context="[$g_zxfer_send_job_record_dest_dataset]"
  1129:		return 0

src/zxfer_snapshot_discovery.sh
  335:	l_remote_pipeline=$(zxfer_build_shell_command_from_argv \
  356:			return "$?"
  399:			l_status=$?
  401:			zxfer_cleanup_runtime_artifact_path "$l_source_status_file"
  402:			return "$l_status"
  407:			zxfer_cleanup_runtime_artifact_path "$l_source_status_file"
  408:			return "$l_status"
  413:			l_status=$?
  415:			zxfer_cleanup_runtime_artifact_paths "$l_source_status_file" "$l_count_status_file"
  416:			return "$l_status"
  424:			zxfer_cleanup_runtime_artifact_paths "$l_source_status_file" "$l_count_status_file"
  425:			return "$l_status"
  430:			l_status=$?
  432:			zxfer_cleanup_runtime_artifact_paths "$l_source_status_file" "$l_filter_status_file" "$l_count_status_file"
  433:			return "$l_status"
  436:		l_filter_cmd=$(zxfer_build_shell_command_from_argv \
  440:			l_status=$?
  442:			zxfer_cleanup_runtime_artifact_paths "$l_source_status_file" "$l_filter_status_file" "$l_count_status_file"
  443:			return "$l_status"
  470:				g_last_background_pid=""
  471:				return 1
  560:			l_status=$?
  561:			return "$l_status"
  563:		if l_remote_runner_cmd=$(zxfer_build_shell_command_from_argv \
  571:		if l_remote_dataset_input_cmd=$(zxfer_build_shell_command_from_argv \
  591:				return "$?"
  603:			l_status=$?
  604:			return "$l_status"
  612:			l_status=$?
  613:			return "$l_status"
  634:	if l_dataset_input_cmd=$(zxfer_render_zfs_command_for_spec \
  645:		l_status=$?
  646:		return "$l_status"
  723:		"$l_cleanup_wrapper_script" "$l_managed_cmd" >/dev/null &
  730:				g_last_background_pid=""
  731:				return 1
  798:				return "$?"
  941:			return 1
  945:			return "$l_awk_status"
  1264:	done <"$l_status_file"
  1496:		zxfer_cleanup_runtime_artifact_path "$l_batch_status_file"
  1497:		return "$l_status"
  1540:	l_remote_script=$(zxfer_build_remote_destination_discovery_batch_script \
  1705:			zxfer_throw_error "Destination dataset [$g_destination] is missing and destination pool [$l_dest_pool] could not be listed." "$l_dest_pool_status"
  1712:		zxfer_throw_error "Failed to retrieve list of datasets from the destination" "$l_dest_inventory_status"
  1837:		l_status=$?
  1839:		return "$l_status"
  1859:		return 1
  1910:		} | {
  1917:	) &
  1973:		return "$l_status"
  1996:	} | {
  2014:		zxfer_cleanup_runtime_artifact_path_list "$l_dest_snapshot_stage_files"
  2015:		return 1
  2067:		zxfer_cleanup_runtime_artifact_path_list "$l_dest_snapshot_stage_files"
  2068:		return "$l_stream_status"
  2462:		l_filter_status=$?
  2466:		zxfer_cleanup_runtime_artifact_path_list_and_return "$l_filter_status" "$l_filter_stage_files"
  2467:		return "$?"
  2516:		return "$l_status"
  2572:			l_status=$?
  2574:			zxfer_cleanup_runtime_artifact_path_list "$l_delta_stage_files"
  2575:			zxfer_throw_error "Failed to filter destination snapshots against exclude patterns for recursive delta planning." "$l_status"
  2585:			zxfer_cleanup_runtime_artifact_path_list "$l_delta_stage_files"
  2586:			zxfer_throw_error "Failed to stage empty recursive source snapshot delta." "$l_status"
  2591:			zxfer_cleanup_runtime_artifact_path_list "$l_delta_stage_files"
  2592:			zxfer_throw_error "Failed to stage empty recursive destination snapshot delta." "$l_status"
  2597:			zxfer_cleanup_runtime_artifact_path_list "$l_delta_stage_files"
  2598:			zxfer_throw_error "Failed to compare source and destination snapshots for recursive delta planning." "$l_cmp_status"
  2653:			zxfer_cleanup_runtime_artifact_path_list "$l_delta_stage_files"
  2654:			zxfer_throw_error "Failed to filter recursive source dataset transfer list against exclude patterns." "$l_status"
  2813:		l_source_name_list_uses_parallel=1
  2818:		zxfer_profile_increment_counter g_zxfer_profile_source_snapshot_list_parallel_commands
  2973:		l_source_snapshot_err=$(zxfer_limit_snapshot_discovery_capture_lines \
  2980:		zxfer_throw_error "Failed to retrieve snapshots from the source" "$l_source_snapshot_wait_status"
  2985:		l_source_count_status=$?
  3082:		l_status=$?
  3086:		zxfer_cleanup_runtime_artifact_path "$l_lzfs_list_hr_s_snap_sorted_tmp_file"
  3087:		g_source_snapshot_list_sorted_file=""
  3088:		zxfer_cleanup_runtime_artifact_path_list_and_return "$l_status" "$l_source_snapshot_stage_files"
  3089:		return "$?"
  3124:			zxfer_cleanup_runtime_artifact_paths "$l_lzfs_list_hr_s_snap_tmp_file" "$l_lzfs_list_hr_s_snap_err_tmp_file" \
  3126:			zxfer_cleanup_snapshot_record_cache_files
  3127:			return "$l_status"
  3147:			zxfer_cleanup_runtime_artifact_path_list "$l_destination_inventory_stage_files"
  3148:			zxfer_cleanup_runtime_artifact_paths "$l_lzfs_list_hr_s_snap_tmp_file" "$l_lzfs_list_hr_s_snap_err_tmp_file" \
  3150:			zxfer_cleanup_snapshot_record_cache_files
  3151:			return "$l_status"
  3162:			l_dest_inventory_status=$?
  3175:				l_snapshot_stderr_read_status=$?
  3182:				zxfer_throw_error "Failed to read staged destination snapshot stderr." "$l_snapshot_stderr_read_status"
  3192:			l_status=$?
  3194:			zxfer_cleanup_runtime_artifact_paths "$l_lzfs_list_hr_s_snap_tmp_file" "$l_lzfs_list_hr_s_snap_err_tmp_file" \
  3196:			zxfer_cleanup_snapshot_record_cache_files
  3197:			return "$l_status"
  3204:			l_status=$?
  3206:			zxfer_cleanup_runtime_artifact_paths "$l_lzfs_list_hr_s_snap_tmp_file" "$l_lzfs_list_hr_s_snap_err_tmp_file" \
  3208:			zxfer_cleanup_snapshot_record_cache_files
  3209:			return "$l_status"
  3221:			zxfer_cleanup_runtime_artifact_paths "$l_lzfs_list_hr_s_snap_tmp_file" \
  3223:			zxfer_cleanup_snapshot_record_cache_files
  3224:			zxfer_throw_error "Failed to read source snapshot discovery completion metadata." "$l_wait_helper_status"
  3231:		wait "$g_source_snapshot_list_pid" || l_source_snapshot_wait_status=$?
  3232:		zxfer_unregister_cleanup_pid "$g_source_snapshot_list_pid"
  3233:		g_source_snapshot_list_pid=""
  3267:		l_source_snapshot_err=$(zxfer_limit_snapshot_discovery_capture_lines \
  3309:			zxfer_cleanup_runtime_artifact_paths "$l_lzfs_list_hr_s_snap_tmp_file" "$l_lzfs_list_hr_s_snap_err_tmp_file" \
  3311:			zxfer_cleanup_snapshot_record_cache_files
  3312:			return "$l_status"

src/zxfer_snapshot_reconcile.sh
  138:	$0 != "" { record = $0; tab_pos = index(record, "\t"); snapshot_path = (tab_pos > 0 ? substr(record, 1, tab_pos - 1) : record); snapshot_guid = (tab_pos > 0 ? substr(record, tab_pos + 1) : ""); at_pos = index(snapshot_path, "@"); if (at_pos > 0) { snapshot_identity = substr(snapshot_path, at_pos + 1); if (snapshot_guid != "") snapshot_identity = snapshot_identity "\t" snapshot_guid; if (snapshot_identity in delete_identities) print snapshot_path } }' "$l_identity_file" - <<-EOF
  301:	if l_last_common_snap=$("${g_cmd_awk:-awk}" "$l_common_snapshot_awk" \

src/zxfer_snapshot_state.sh
  131:			return 1
  141:		set -- -H -d 1
  224:			l_lookup_status=$?
  381:	*)

