src/zxfer_background_jobs.sh
  385:	done <<-EOF || l_read_status=$?
  1309:				zxfer_cleanup_runtime_artifact_path "$l_parent_dest_tmp"
  1310:				zxfer_throw_error "Failed to read parent destination properties for child override inheritance." "$l_read_status"
  1316:				zxfer_throw_error "Failed to filter child creation override properties." "$?"
  1336:				l_with_parents="yes"
  1342:		zxfer_throw_error "Error when creating destination filesystem." "$?"
  1462:			return "$?"
  2074:			return "$l_dest_exist_status"
  2214:		return "$l_property_transfer_create_status"
  2369:	l_decoded_assignment=$("${g_cmd_awk:-awk}" \
  2651:$l_strip_table
  2652:EOF
  2682:		l_invalidate_table=$(zxfer_property_table_strip_dataset_rows \
  2691:		l_invalidate_required_table=$(zxfer_property_table_strip_dataset_rows \
  2693:			l_strip_status=$?
  2695:			l_invalidate_required_table=""
  3091:			g_zxfer_source_property_table=$l_prefetched_table$l_nl$g_zxfer_source_property_table
  3099:			g_zxfer_destination_property_table=$l_prefetched_table$l_nl$g_zxfer_destination_property_table
  3132:	destination)
  3144:	*)
  3145:		return 1
  3282:			g_zxfer_required_properties_result="Failed to parse required creation-time property [$l_required_property] for dataset [$l_dataset]: $l_explicit_probe_output"
  3283:			printf '%s\n' "$g_zxfer_required_properties_result"
  3284:			return 1

src/zxfer_remote_hosts.sh
  128:	if ! l_socket_dir=$(zxfer_create_unpredictable_staging_entry \
  130:		return 1
  212:	*"Control socket connect("*"): No such file or directory"* | \
  273:		g_zxfer_ssh_control_socket_action_result="error"
  274:		g_zxfer_ssh_control_socket_action_stderr=$l_transport_tokens
  275:		return 1
  502:				return 1
  715:	if l_host_requested_tools=$(zxfer_get_remote_capability_requested_tools_for_host \
  813:				return 1
  1010:	if ! l_cache_identity=$(zxfer_render_remote_capability_cache_identity_for_host \
  1042:	if ! l_cache_identity=$(zxfer_render_remote_capability_cache_identity_for_host \
  1062:			[ "${g_target_remote_capabilities_host:-}" != "$l_host_spec" ]; then
  1097:	if ! l_cache_identity=$(zxfer_render_remote_capability_cache_identity_for_host \
  1138:		return 1
  1140:	l_requested_tool_tokens=$(zxfer_quote_token_stream \
  1159:	if ! l_remote_probe=$(zxfer_build_remote_capability_probe_script \
  1161:		return 1
  1191:	if l_cached_response=$(zxfer_get_cached_remote_capability_response_for_host \
  1228:	if ! l_requested_tools=$(zxfer_get_remote_capability_requested_tools_for_host \
  1276:		l_requested_tools=$(zxfer_get_remote_capability_requested_tools_for_tool zfs)
  1279:	if ! l_response=$(zxfer_ensure_remote_host_capabilities \
  1362:	l_requested_tools=$(zxfer_get_remote_capability_requested_tools_for_resolved_tool \
  1367:	if ! l_remote_caps=$(zxfer_ensure_remote_host_capabilities \
  1387:		l_resolved_path=$(zxfer_resolve_remote_tool_from_parsed_capabilities \
  1396:			if l_fallback_path=$(zxfer_resolve_remote_cli_tool_direct \
  1398:				printf '%s\n' "$l_fallback_path"
  1399:				return 0
  1465:	l_requested_tools=$(zxfer_get_remote_capability_requested_tools_for_resolved_tool \
  1475:	if ! l_remote_caps=$(zxfer_ensure_remote_host_capabilities \
  1485:	l_resolved_path=$(zxfer_resolve_remote_tool_from_parsed_capabilities \
  1548:			! zxfer_close_origin_ssh_control_socket; then
  1549:			zxfer_throw_error "Error closing ssh control socket for origin host."
  1564:		zxfer_throw_error "Error creating ssh control socket for $l_role host."
  1582:			rm -f "$l_control_socket"
  1616:		return 1
  1685:		return
  1693:		if ! zxfer_ensure_local_ssh_command; then
  1694:			g_zxfer_failure_class=dependency
  1695:			zxfer_throw_error "$g_zxfer_resolved_local_ssh_command_result"
  1746:			zxfer_throw_usage_error "$g_option_T_target_host_safe" 2
  1783:				g_zxfer_failure_class=dependency
  1784:				zxfer_throw_error "$g_zxfer_resolved_local_ssh_command_result"

src/zxfer_replication.sh
  183:		return 0
  213:			l_live_lookup_status=$?
  338:			printf '%s\n' "$l_seed_live_dest_exists"
  339:			return 1
  442:		zxfer_echoV "No new snapshots to copy for $g_actual_dest."
  443:		return
  490:			zxfer_throw_error "$l_dest_exists"
  639:				zxfer_relaunch
  640:				zxfer_throw_error "Could not disable service $service."
  776:		zxfer_record_last_command_opaque
  817:		return 0
  824:		return 0
  1083:	'' | *[!0-9]*) l_job_limit=1 ;;
  1122:					l_source_is_ready=0
  1152:				l_wait_reason="job limit"
  1157:				zxfer_wait_for_zfs_send_jobs "$l_wait_reason"
  1162:		zxfer_throw_error "Failed to select a ready replication dataset while no send/receive jobs are active."
  1193:		zxfer_wait_for_zfs_send_jobs "final sync"
  1194:		zxfer_echoV "End zxfer_copy_filesystems()"
  1195:		return

src/zxfer_reporting.sh
  804:	l_key_hex=$(printf '%s' "$l_key_path" |
  821:		return 1
  826:			umask "$l_old_umask"
  827:			[ -d "$l_component_dir" ] || return 1
  1060:	if ! (
  1063:	); then
  1368:	l_speaker_km_loaded=$(kldstat | grep -c speaker.ko)
  1369:	if [ "$l_speaker_km_loaded" = "0" ]; then
  1370:		if ! kldload "speaker" >/dev/null 2>&1; then
  1371:			zxfer_echoV "Unable to load speaker module; skipping beep."
  1372:			return
  1377:	if [ "$l_exit_status" -eq 0 ]; then
  1378:		if [ "$g_option_B_beep_on_success" -eq 1 ]; then
  1379:			echo "T255CCMLEG~EG..." >/dev/speaker 2>/dev/null ||
  1380:				zxfer_echoV "Success beep failed; skipping."
  1383:		echo "T150A<C.." >/dev/speaker 2>/dev/null ||
  1384:			zxfer_echoV "Failure beep failed; skipping."

src/zxfer_runtime.sh
  355:		return 1
  365:		l_ls_path=./$l_ls_path
  407:		l_ls_path=./$l_ls_path
  666:	if ! (
  671:	) 2>/dev/null; then
  707:				return 1
  737:	done <"$l_metadata_path"
  857:		return 1
  1111:	kill -s 0 "$l_cleanup_direct_abort_pid" 2>/dev/null || return 0
  1112:	g_zxfer_cleanup_pid_abort_failure_message="Failed to signal cleanup helper [$l_cleanup_direct_abort_purpose] (PID $l_cleanup_direct_abort_pid)."
  1113:	return 1
  1138:		zxfer_unregister_cleanup_pid "$l_cleanup_abort_pid"
  1139:		return 0
  1212:			printf '%s\n' "$l_requested_tmpdir"
  1213:			return 0
  1461:			l_cleanup_status=1
  1579:	if (
  1581:	) 2>/dev/null; then
  1784:	printf '%s\n' "$ZXFER_MAX_YIELD_ITERATIONS"
  1913:		g_zxfer_profile_start_ms=""
  2233:					zxfer_throw_error "$g_origin_cmd_compress_safe" "$?"
  2267:		g_zxfer_failure_class=dependency
  2268:		zxfer_throw_error "Failed to determine the local operating system." "$l_source_context_status"
  2285:					zxfer_throw_error "$g_target_cmd_decompress_safe" "$?"
  2319:		g_zxfer_failure_class=dependency
  2320:		zxfer_throw_error "Failed to determine the local operating system." "$l_destination_context_status"
  2360:		g_zxfer_failure_class=dependency
  2361:		zxfer_throw_error "Failed to determine the local operating system." "$l_awk_compatibility_status"

src/zxfer_send_receive.sh
  122:		l_estimate_value=$(printf '%s\n' "$l_estimate_output" |
  275:	l_progress_dialog=$(echo "$g_option_D_display_progress_bar" |
  276:		sed "s#%%size%%#$l_size_est#g" |
  647:		l_abort_status=0
  648:		zxfer_abort_direct_child_pid "$l_open_reader_pid" TERM "rolling send/receive completion queue open helper" ||
  649:			l_abort_status=$?
  650:		wait "$l_open_reader_pid" 2>/dev/null || :
  651:		[ "$l_abort_status" -eq 0 ] || return "$l_abort_status"
  652:		return 1
  834:			printf '%s\n' "$l_pid"
  835:			return 0
  1018:		l_context="[$g_zxfer_send_job_record_dest_dataset]"
  1043:		zxfer_verify_converged_destination_after_receive "$g_zxfer_send_job_record_dest_dataset"
  1698:				zxfer_verify_converged_destination_after_receive "$l_dest"

src/zxfer_snapshot_discovery.sh
  315:	l_remote_pipeline=$(zxfer_build_shell_command_from_argv \
  336:			return "$?"
  381:			l_status=$?
  382:			zxfer_cleanup_runtime_artifact_paths "$l_source_status_file" "$l_count_status_file"
  383:			return "$l_status"
  389:			l_status=$?
  390:			zxfer_cleanup_runtime_artifact_paths "$l_source_status_file" "$l_count_status_file"
  391:			return "$l_status"
  395:			l_status=$?
  396:			zxfer_cleanup_runtime_artifact_paths "$l_source_status_file" "$l_filter_status_file" "$l_count_status_file"
  397:			return "$l_status"
  400:		l_filter_cmd=$(zxfer_build_shell_command_from_argv \
  404:			l_status=$?
  406:			zxfer_cleanup_runtime_artifact_paths "$l_source_status_file" "$l_filter_status_file" "$l_count_status_file"
  407:			return "$l_status"
  434:				g_last_background_pid=""
  435:				return 1
  518:		if l_remote_runner_cmd=$(zxfer_build_shell_command_from_argv \
  526:		if l_remote_dataset_input_cmd=$(zxfer_build_shell_command_from_argv \
  546:				return "$?"
  551:			return "$?"
  566:	if l_dataset_input_cmd=$(zxfer_render_zfs_command_for_spec \
  629:		"$l_cleanup_wrapper_script" "$l_managed_cmd" >/dev/null &
  636:				g_last_background_pid=""
  637:				return 1
  687:				return "$?"
  806:			return 1
  810:			return "$l_awk_status"
  1129:	done <"$l_status_file"
  1346:	l_remote_script=$(zxfer_build_remote_destination_discovery_batch_script \
  1492:			zxfer_throw_error "Destination dataset [$g_destination] is missing and destination pool [$l_dest_pool] could not be listed." "$l_dest_pool_status"
  1499:		zxfer_throw_error "Failed to retrieve list of datasets from the destination" "$l_dest_inventory_status"
  1595:		return "$?"
  1624:		} | {
  1631:	) &
  2102:			l_status=$?
  2103:			zxfer_cleanup_runtime_artifact_path_list "$l_delta_stage_files"
  2104:			zxfer_throw_error "Failed to filter recursive source dataset transfer list against exclude patterns." "$l_status"
  2380:		l_source_snapshot_err=$(zxfer_limit_snapshot_discovery_capture_lines \
  2481:		l_status=$?
  2485:		zxfer_cleanup_runtime_artifact_path "$l_lzfs_list_hr_s_snap_sorted_tmp_file"
  2486:		g_source_snapshot_list_sorted_file=""
  2487:		zxfer_cleanup_runtime_artifact_path_list_and_return "$l_status" "$l_source_snapshot_stage_files"
  2488:		return "$?"
  2519:			l_status=$?
  2520:			zxfer_cleanup_runtime_artifact_paths "$l_lzfs_list_hr_s_snap_tmp_file" "$l_lzfs_list_hr_s_snap_err_tmp_file" \
  2522:			zxfer_cleanup_snapshot_record_cache_files
  2523:			return "$l_status"
  2541:			l_status=$?
  2542:			zxfer_cleanup_runtime_artifact_path_list "$l_destination_inventory_stage_files"
  2543:			zxfer_cleanup_runtime_artifact_paths "$l_lzfs_list_hr_s_snap_tmp_file" "$l_lzfs_list_hr_s_snap_err_tmp_file" \
  2545:			zxfer_cleanup_snapshot_record_cache_files
  2546:			return "$l_status"
  2557:			l_dest_inventory_status=$?
  2570:				l_snapshot_stderr_read_status=$?
  2577:				zxfer_throw_error "Failed to read staged destination snapshot stderr." "$l_snapshot_stderr_read_status"
  2586:			l_status=$?
  2587:			zxfer_cleanup_runtime_artifact_paths "$l_lzfs_list_hr_s_snap_tmp_file" "$l_lzfs_list_hr_s_snap_err_tmp_file" \
  2589:			zxfer_cleanup_snapshot_record_cache_files
  2590:			return "$l_status"
  2596:			l_status=$?
  2597:			zxfer_cleanup_runtime_artifact_paths "$l_lzfs_list_hr_s_snap_tmp_file" "$l_lzfs_list_hr_s_snap_err_tmp_file" \
  2599:			zxfer_cleanup_snapshot_record_cache_files
  2600:			return "$l_status"
  2610:			l_wait_helper_status=$?
  2611:			zxfer_cleanup_runtime_artifact_paths "$l_lzfs_list_hr_s_snap_tmp_file" \
  2613:			zxfer_cleanup_snapshot_record_cache_files
  2614:			zxfer_throw_error "Failed to read source snapshot discovery completion metadata." "$l_wait_helper_status"
  2621:		wait "$g_source_snapshot_list_pid" || l_source_snapshot_wait_status=$?
  2622:		zxfer_unregister_cleanup_pid "$g_source_snapshot_list_pid"
  2623:		g_source_snapshot_list_pid=""
  2655:		l_source_snapshot_err=$(zxfer_limit_snapshot_discovery_capture_lines \
  2695:			l_status=$?
  2696:			zxfer_cleanup_runtime_artifact_paths "$l_lzfs_list_hr_s_snap_tmp_file" "$l_lzfs_list_hr_s_snap_err_tmp_file" \
  2698:			zxfer_cleanup_snapshot_record_cache_files
  2699:			return "$l_status"

src/zxfer_snapshot_reconcile.sh
  148:	$0 != "" { record = $0; tab_pos = index(record, "\t"); snapshot_path = (tab_pos > 0 ? substr(record, 1, tab_pos - 1) : record); snapshot_guid = (tab_pos > 0 ? substr(record, tab_pos + 1) : ""); at_pos = index(snapshot_path, "@"); if (at_pos > 0) { snapshot_identity = substr(snapshot_path, at_pos + 1); if (snapshot_guid != "") snapshot_identity = snapshot_identity "\t" snapshot_guid; if (snapshot_identity in delete_identities) print snapshot_path } }' "$l_identity_file" - <<-EOF
  311:	if l_last_common_snap=$("${g_cmd_awk:-awk}" "$l_common_snapshot_awk" \
  1043:		return 0
  1049:		l_verify_records_status=$?
  1051:		zxfer_throw_error "Failed to retrieve source snapshot records for [$l_verify_source] during post-receive divergence verification." "$l_verify_records_status"
  1056:		l_verify_identity_status=0
  1057:		l_verify_source_snaps=$(zxfer_get_snapshot_identity_records_for_dataset source "$l_verify_source" "$l_verify_source_snaps") ||
  1058:			l_verify_identity_status=$?
  1059:		if [ "$l_verify_identity_status" -ne 0 ]; then
  1060:			zxfer_throw_error "Failed to retrieve source snapshot identities for [$l_verify_source] during post-receive divergence verification." "$l_verify_identity_status"
  1072:		l_verify_dest_status=$?
  1075:		zxfer_throw_error "Failed to retrieve live destination snapshots for [$l_verify_dest] during post-receive divergence verification: $l_verify_dest_snaps"
  1078:	l_verify_diverged_records=$(zxfer_scan_snapshot_record_lists_for_divergence \
  1137:	l_diverged_snapshot_records=$(zxfer_scan_snapshot_record_lists_for_divergence \
  1165:			l_diverged_snapshot_records=$(zxfer_scan_snapshot_record_lists_for_divergence \

src/zxfer_snapshot_state.sh
  131:			return 1
  141:		set -- -H -d 1
  224:			l_lookup_status=$?
  381:	*)

