src/zxfer_background_job_runner.sh
  192:	zxfer_background_job_runner_main "$@"
  1861:			zxfer_cleanup_runtime_artifact_path "$l_required_props_tmp"
  1862:			return "$l_read_status"
  1918:		l_read_status=$?
  1919:		zxfer_cleanup_runtime_artifact_path "$l_dest_pvs_tmp"
  1920:		return "$l_read_status"
  1927:			l_read_status=$?
  1928:			zxfer_cleanup_runtime_artifact_path "$l_dest_pvs_tmp"
  1929:			return "$l_read_status"
  1938:		l_read_status=$?
  1939:		zxfer_cleanup_runtime_artifact_path "$l_dest_pvs_tmp"
  1940:		return "$l_read_status"
  1950:		zxfer_cleanup_runtime_artifact_path "$l_diff_properties_tmp"
  1951:		zxfer_throw_error "Failed to calculate property reconciliation changes for destination [$g_actual_dest]."
  1956:		l_read_status=$?
  1957:		zxfer_cleanup_runtime_artifact_path "$l_diff_properties_tmp"
  1958:		return "$l_read_status"
  1975:			zxfer_throw_error "Failed to reconcile inherited child properties for destination [$g_actual_dest]."

src/zxfer_remote_hosts.sh
  179:	l_key_hex=$(printf '%s' "$l_identity" |
  329:		return 1
  339:			return 1
  359:		return 1
  416:			return 1
  426:				return 1
  429:				return 1
  433:				return 1
  442:					return 1
  448:				return 1
  451:				return 1
  455:				return 1
  462:			return 1
  467:				return 1
  470:				return 1
  474:				return 1
  483:					return 1
  489:				return 1
  492:				return 1
  496:				return 1
  514:			return 1
  640:		zxfer_note_ssh_control_socket_lock_error \
  642:		return 1
  744:		return 1
  837:			[ ! -h "$l_lease_path" ]; then
  838:			continue
  858:		zxfer_note_ssh_control_socket_lock_error \
  860:		return 1
  891:			[ ! -h "$l_lease_path" ]; then
  892:			continue
  908:			continue
  914:		zxfer_note_ssh_control_socket_lock_error \
  916:		return 1
  933:	if ! l_lease_dir=$(zxfer_create_owned_lock_dir_in_parent \
  1006:	*"Control socket connect("*"): No such file or directory"* | \
  1076:		return 1
  1181:		zxfer_throw_error "$l_transport_tokens"
  1312:				return 1
  1511:	if l_host_requested_tools=$(zxfer_get_remote_capability_requested_tools_for_host \
  1573:	if ! l_cache_identity=$(zxfer_render_remote_capability_cache_identity_for_host \
  1587:	l_key_hex=$(printf '%s' "$l_identity" |
  1608:		return 1
  1618:			return 1
  1638:		return 1
  1693:	if ! l_cache_path=$(zxfer_remote_capability_cache_path \
  1747:	if ! l_lock_dir=$(zxfer_remote_capability_cache_lock_path \
  1784:		return 2
  1820:		"${l_root_prefix}.s."[0-9]*.d | \
  1828:	zxfer.*.s.[0-9]*.d | \
  1858:		{ [ ! -e "$l_cache_dir" ] && [ ! -L "$l_cache_dir" ] && [ ! -h "$l_cache_dir" ]; }; then
  1861:	return 1
  1881:				[ ! -h "$l_lock_path" ]; then
  1882:				continue
  1898:			[ ! -h "$l_lease_path" ]; then
  1899:			continue
  2001:		if l_cached_response=$(zxfer_read_remote_capability_cache_file \
  2015:		if l_cached_response=$(zxfer_read_remote_capability_cache_file \
  2043:	if ! l_lock_dir=$(zxfer_remote_capability_cache_lock_path \
  2111:				$l_line
  2112:			EOF
  2119:				return 1
  2137:				return 1
  2141:				return 1
  2291:	l_command_context=$(zxfer_get_remote_command_context_label \
  2334:	if ! l_cache_identity=$(zxfer_render_remote_capability_cache_identity_for_host \
  2367:	if ! l_cache_identity=$(zxfer_render_remote_capability_cache_identity_for_host \
  2388:			[ "${g_target_remote_capabilities_host:-}" != "$l_host_spec" ]; then
  2426:	if ! l_cache_identity=$(zxfer_render_remote_capability_cache_identity_for_host \
  2446:			[ "$l_cache_identity" = "${g_target_remote_capabilities_cache_identity:-}" ]; }; } ||
  2466:	if ! l_cache_path=$(zxfer_remote_capability_cache_path \
  2474:		return 1
  2477:		return 1
  2481:		return 1
  2490:	if ! l_cache_epoch=$(zxfer_get_cache_object_metadata_value \
  2492:		return 1
  2524:	if ! l_cache_path=$(zxfer_remote_capability_cache_path \
  2533:			return 1
  2536:			return 1
  2609:		return 1
  2611:	l_requested_tool_tokens=$(zxfer_quote_token_stream \
  2630:	if ! l_remote_probe=$(zxfer_build_remote_capability_probe_script \
  2632:		return 1
  2660:	if l_cached_response=$(zxfer_get_cached_remote_capability_response_for_host \
  2672:	if l_cached_response=$(zxfer_read_remote_capability_cache_file \
  2685:	l_capability_lock_dir=$(zxfer_try_acquire_remote_capability_cache_lock \
  2691:			return 1
  2694:			if l_cached_response=$(zxfer_wait_for_remote_capability_cache_fill \
  2707:				return 1
  2709:			l_capability_lock_dir=$(zxfer_try_acquire_remote_capability_cache_lock \
  2721:					return 1
  2776:	if ! l_requested_tools=$(zxfer_get_remote_capability_requested_tools_for_host \
  2825:	if ! l_response=$(zxfer_ensure_remote_host_capabilities \
  2910:	l_requested_tools=$(zxfer_get_remote_capability_requested_tools_for_resolved_tool \
  2915:	if ! l_remote_caps=$(zxfer_ensure_remote_host_capabilities \
  2935:		l_resolved_path=$(zxfer_resolve_remote_tool_from_parsed_capabilities \
  2944:			if l_fallback_path=$(zxfer_resolve_remote_cli_tool_direct \
  2946:				printf '%s\n' "$l_fallback_path"
  2947:				return 0
  3036:	if ! l_output=$(zxfer_get_remote_resolved_tool_version_output \
  3101:	l_requested_tools=$(zxfer_get_remote_capability_requested_tools_for_resolved_tool \
  3111:	if ! l_remote_caps=$(zxfer_ensure_remote_host_capabilities \
  3121:	l_resolved_path=$(zxfer_resolve_remote_tool_from_parsed_capabilities \
  3177:	elif [ "${g_zxfer_ssh_control_socket_action_result:-}" = "stale" ]; then
  3178:		:
  3180:		zxfer_emit_ssh_control_socket_action_failure_message \
  3182:		return 1
  3218:			zxfer_throw_error "Error closing ssh control socket for target host."
  3256:			zxfer_release_ssh_control_socket_lock_with_precedence \
  3258:			zxfer_emit_ssh_control_socket_action_failure_message \
  3260:			zxfer_throw_error "Error creating ssh control socket for $l_role host."
  3316:				zxfer_release_ssh_control_socket_lock_with_precedence \
  3318:				zxfer_emit_ssh_control_socket_lock_failure_message \
  3320:				return "$l_prune_status"
  3353:					if zxfer_cleanup_ssh_control_socket_entry_dir "$g_ssh_origin_control_socket_dir"; then
  3354:						:
  3356:						l_cleanup_status=$?
  3357:						zxfer_release_ssh_control_socket_lock_with_precedence \
  3359:						printf '%s\n' "Error removing ssh control socket cache directory for origin host." >&2
  3360:						return "$l_cleanup_status"
  3374:					zxfer_release_ssh_control_socket_lock_with_precedence \
  3376:					zxfer_emit_ssh_control_socket_action_failure_message \
  3378:					printf '%s\n' "Error restoring ssh control socket lease for origin host." >&2
  3379:					return 1
  3387:					l_cleanup_status=$?
  3388:					zxfer_release_ssh_control_socket_lock_with_precedence \
  3390:					printf '%s\n' "Error removing ssh control socket cache directory for origin host." >&2
  3391:					return "$l_cleanup_status"
  3394:				zxfer_create_ssh_control_socket_lease_file \
  3396:				l_restore_status=$?
  3397:				if [ "$l_restore_status" -eq 0 ]; then
  3398:					g_ssh_origin_control_socket_lease_file=$g_zxfer_runtime_artifact_path_result
  3399:					zxfer_release_ssh_control_socket_lock_with_precedence \
  3401:					zxfer_emit_ssh_control_socket_action_failure_message \
  3403:					return 1
  3405:				zxfer_release_ssh_control_socket_lock_with_precedence \
  3407:				zxfer_emit_ssh_control_socket_action_failure_message \
  3409:				printf '%s\n' "Error restoring ssh control socket lease for origin host." >&2
  3410:				return 1
  3413:				zxfer_clear_ssh_control_socket_role_state origin
  3414:				zxfer_emit_ssh_control_socket_lock_failure_message \
  3416:				return 1
  3434:				l_cleanup_status=$?
  3435:				printf '%s\n' "Error removing ssh control socket cache directory for origin host." >&2
  3436:				return "$l_cleanup_status"
  3439:			zxfer_echoV "Closing origin ssh control socket: $g_zxfer_ssh_control_socket_action_command"
  3440:			if zxfer_cleanup_ssh_control_socket_entry_dir "$g_ssh_origin_control_socket_dir"; then
  3441:				:
  3443:				l_cleanup_status=$?
  3444:				printf '%s\n' "Error removing ssh control socket cache directory for origin host." >&2
  3445:				return "$l_cleanup_status"
  3482:				zxfer_release_ssh_control_socket_lock_with_precedence \
  3484:				zxfer_emit_ssh_control_socket_lock_failure_message \
  3486:				return "$l_prune_status"
  3520:						:
  3540:					zxfer_release_ssh_control_socket_lock_with_precedence \
  3542:					zxfer_emit_ssh_control_socket_action_failure_message \
  3544:					printf '%s\n' "Error restoring ssh control socket lease for target host." >&2
  3545:					return 1
  3553:					l_cleanup_status=$?
  3554:					zxfer_release_ssh_control_socket_lock_with_precedence \
  3556:					printf '%s\n' "Error removing ssh control socket cache directory for target host." >&2
  3557:					return "$l_cleanup_status"
  3571:				zxfer_release_ssh_control_socket_lock_with_precedence \
  3573:				zxfer_emit_ssh_control_socket_action_failure_message \
  3575:				printf '%s\n' "Error restoring ssh control socket lease for target host." >&2
  3576:				return 1
  3600:				l_cleanup_status=$?
  3601:				printf '%s\n' "Error removing ssh control socket cache directory for target host." >&2
  3602:				return "$l_cleanup_status"
  3607:				:

src/zxfer_replication.sh
  386:			zxfer_throw_error "$l_dest_exists"
  530:				zxfer_relaunch
  531:				zxfer_throw_error "Could not disable service $service."
  724:		zxfer_cleanup_runtime_artifact_paths \
  726:		return 1
  730:		zxfer_cleanup_runtime_artifact_paths \
  732:		return 1
  737:			zxfer_cleanup_runtime_artifact_paths \
  739:			return 1
  746:			zxfer_cleanup_runtime_artifact_paths \
  748:			return 1
  811:		return 1
  935:		zxfer_cleanup_runtime_artifact_path "$l_post_seed_property_sources_file"
  936:		zxfer_throw_error "Error creating temporary file."
  1177:$g_option_c_services
  1178:EOF

src/zxfer_reporting.sh
  794:	l_key_hex=$(printf '%s' "$l_key_path" |
  795:		LC_ALL=C od -An -tx1 -v | tr -d ' \n' | cut -c 1-16)
  796:	if [ "$l_key_hex" = "" ]; then
  797:		l_key_hex="00"
  799:	printf 'k%s\n' "$l_key_hex"
  824:		l_capture_status=$?
  825:		zxfer_cleanup_runtime_artifact_path "$l_capture_file"
  826:		return "$l_capture_status"
  854:		:
  856:		:
  863:		return 1
  881:			return 1
  884:			if zxfer_try_reap_stale_owned_lock_dir \
  886:				continue
  888:			l_reap_status=$?
  889:			if [ "$l_reap_status" -eq 1 ]; then
  890:				return 1
  957:	rm -f "$l_cleanup_stage_dir/log.snapshot" "$l_cleanup_stage_dir/log.write" 2>/dev/null || true
  958:	rmdir "$l_cleanup_stage_dir" 2>/dev/null || true
  988:		return 1
  993:	if ! (
  996:	); then
  997:		zxfer_cleanup_error_log_stage_dir "$l_create_stage_dir"
  998:		return 1
  1001:		zxfer_cleanup_error_log_stage_dir "$l_create_stage_dir"
  1002:		return 1
  1294:	l_speaker_km_loaded=$(kldstat | grep -c speaker.ko)
  1295:	if [ "$l_speaker_km_loaded" = "0" ]; then
  1296:		if ! kldload "speaker" >/dev/null 2>&1; then
  1297:			zxfer_echoV "Unable to load speaker module; skipping beep."
  1298:			return
  1303:	if [ "$l_exit_status" -eq 0 ]; then
  1304:		if [ "$g_option_B_beep_on_success" -eq 1 ]; then
  1305:			echo "T255CCMLEG~EG..." >/dev/speaker 2>/dev/null ||
  1306:				zxfer_echoV "Success beep failed; skipping."
  1309:		echo "T150A<C.." >/dev/speaker 2>/dev/null ||
  1310:			zxfer_echoV "Failure beep failed; skipping."

src/zxfer_runtime.sh
  141:	l_cleanup_read_pgid_value=$("${g_cmd_ps:-ps}" -o pgid= -p "$l_cleanup_read_pgid_pid" 2>/dev/null |
  214:			return 0
  294:		return 1
  315:		return 1
  414:		return 0
  420:		return 1
  423:		return 0
  434:			return 0
  450:			return 0
  475:		return 0
  498:		g_zxfer_cleanup_pid_abort_failure_message="Failed to inspect the process table for cleanup helper [$g_zxfer_cleanup_pid_record_purpose] (PID $l_cleanup_abort_pid)."
  499:		return 1
  502:	l_cleanup_abort_current_shell_pgid=$("${g_cmd_ps:-ps}" -o pgid= -p "$$" 2>/dev/null |
  506:		l_cleanup_abort_use_process_group=0
  542:			g_zxfer_cleanup_pid_abort_failure_message="Failed to derive the owned child set for cleanup helper [$g_zxfer_cleanup_pid_record_purpose] (PID $l_cleanup_abort_pid)."
  543:			return 1
  558:			zxfer_unregister_cleanup_pid "$l_cleanup_abort_pid"
  559:			return 0
  562:			g_zxfer_cleanup_pid_abort_failure_message="Failed to validate ownership for cleanup helper [$g_zxfer_cleanup_pid_record_purpose] (PID $l_cleanup_abort_pid)."
  563:			return 1
  922:	if (
  924:	) 2>/dev/null; then
  1190:	if ! {
  1197:	} >"$l_object_path"; then
  1337:		return 1
  1684:			l_status=$?
  1685:			zxfer_cleanup_runtime_artifact_paths \
  1687:			return "$l_status"
  1697:			l_status=$?
  1698:			zxfer_cleanup_runtime_artifact_paths \
  1701:			return "$l_status"
  1821:				continue

src/zxfer_send_receive.sh
  116:		l_estimate_value=$(printf '%s\n' "$l_estimate_output" |
  301:	l_progress_dialog=$(echo "$g_option_D_display_progress_bar" |
  302:		sed "s#%%size%%#$l_size_est#g" |
  1133:			zxfer_throw_error "${g_zxfer_background_job_abort_failure_message:-Failed to tear down supervised send/receive jobs.}"
  1140:			zxfer_throw_error "${g_zxfer_background_job_abort_failure_message:-Failed to tear down supervised send/receive jobs.}"
  1152:			zxfer_throw_error "${g_zxfer_background_job_abort_failure_message:-Failed to tear down supervised send/receive jobs.}"
  1158:			zxfer_throw_error "${g_zxfer_background_job_abort_failure_message:-Failed to tear down supervised send/receive jobs.}"
  1164:			zxfer_throw_error "${g_zxfer_background_job_abort_failure_message:-Failed to tear down supervised send/receive jobs.}"
  1170:			zxfer_throw_error "${g_zxfer_background_job_abort_failure_message:-Failed to tear down supervised send/receive jobs.}"
  1187:				zxfer_throw_error "${g_zxfer_background_job_abort_failure_message:-Failed to tear down supervised send/receive jobs.}"
  1195:				zxfer_throw_error "${g_zxfer_background_job_abort_failure_message:-Failed to tear down supervised send/receive jobs.}"
  1201:				zxfer_throw_error "${g_zxfer_background_job_abort_failure_message:-Failed to tear down supervised send/receive jobs.}"
  1207:				zxfer_throw_error "${g_zxfer_background_job_abort_failure_message:-Failed to tear down supervised send/receive jobs.}"
  1300:			$l_completed_record
  1301:		EOF
  1324:			zxfer_throw_send_job_cleanup_failure
  1333:			zxfer_throw_send_job_cleanup_failure
  1339:			zxfer_throw_send_job_cleanup_failure
  1351:			zxfer_throw_send_job_cleanup_failure
  1359:		zxfer_throw_error "Failed to report zfs send/receive background completion (PID $l_pid, exit $l_wait_status)."
  1364:			zxfer_throw_send_job_cleanup_failure
  1401:				zxfer_throw_send_job_cleanup_failure
  1411:				zxfer_throw_send_job_cleanup_failure
  1425:				zxfer_throw_send_job_cleanup_failure

src/zxfer_snapshot_discovery.sh
  160:	l_normalized_output=$(printf '%s' "$l_output" |
  161:		tr '[:upper:]' '[:lower:]' |
  316:		l_remote_runner_cmd=$(zxfer_build_shell_command_from_argv \
  319:		l_remote_dataset_input_cmd=$(zxfer_build_shell_command_from_argv \
  339:	l_dataset_input_cmd=$(zxfer_render_zfs_command_for_spec \
  594:			zxfer_cleanup_runtime_artifact_paths "$l_common_datasets_tmp_file" "$l_already_changed_datasets_tmp_file" \
  596:			zxfer_throw_error "Failed to stage empty already-changed recursive dataset list for snapshot identity validation."
  601:		zxfer_cleanup_runtime_artifact_paths "$l_common_datasets_tmp_file" "$l_already_changed_datasets_tmp_file" \
  603:		zxfer_throw_error "Failed to derive recursive candidate dataset list for snapshot identity validation."
  624:		zxfer_cleanup_runtime_artifact_paths "$l_common_datasets_tmp_file" "$l_already_changed_datasets_tmp_file" \
  626:		zxfer_throw_error "Failed to read staged recursive candidate dataset list for snapshot identity validation."
  799:			zxfer_throw_error "Failed to stage empty destination snapshot list."
  910:		l_status=$?
  911:		return "$l_status"
  951:		l_status=$?
  952:		return "$l_status"
  1237:		return "$l_status"
  1434:				l_dest_pool=$g_destination
  1445:			zxfer_cleanup_runtime_artifact_paths "$l_dest_list_tmp_file" "$l_dest_list_err_file"
  1446:			zxfer_throw_usage_error "Failed to retrieve list of datasets from the destination"
  1454:		zxfer_cleanup_runtime_artifact_paths "$l_lzfs_list_hr_s_snap_tmp_file" "$l_lzfs_list_hr_s_snap_err_tmp_file"
  1455:		return "$l_status"
  1461:		zxfer_cleanup_runtime_artifact_paths "$l_lzfs_list_hr_s_snap_tmp_file" "$l_lzfs_list_hr_s_snap_err_tmp_file" \
  1463:		return "$l_status"
  1484:			zxfer_cleanup_runtime_artifact_paths "$l_lzfs_list_hr_s_snap_tmp_file" \
  1486:			zxfer_cleanup_snapshot_record_cache_files
  1487:			zxfer_throw_error "Failed to read source snapshot discovery completion metadata."
  1498:		zxfer_cleanup_runtime_artifact_paths "$l_lzfs_list_hr_s_snap_tmp_file" \
  1500:		zxfer_cleanup_snapshot_record_cache_files
  1501:		zxfer_throw_error "Failed to publish source snapshot discovery completion."
  1520:			l_source_snapshot_err=$(zxfer_limit_snapshot_discovery_capture_lines \
  1553:		zxfer_cleanup_runtime_artifact_paths "$l_lzfs_list_hr_s_snap_tmp_file" \
  1557:		zxfer_cleanup_snapshot_record_cache_files
  1558:		zxfer_throw_error "Failed to stage source snapshot record cache."

src/zxfer_snapshot_reconcile.sh
  79:		l_capture_status=$?
  80:		zxfer_cleanup_runtime_artifact_path "$l_capture_file"
  81:		return "$l_capture_status"
  147:	$0 != "" { record = $0; tab_pos = index(record, "\t"); snapshot_path = (tab_pos > 0 ? substr(record, 1, tab_pos - 1) : record); snapshot_guid = (tab_pos > 0 ? substr(record, tab_pos + 1) : ""); at_pos = index(snapshot_path, "@"); if (at_pos > 0) { snapshot_identity = substr(snapshot_path, at_pos + 1); if (snapshot_guid != "") snapshot_identity = snapshot_identity "\t" snapshot_guid; if (snapshot_identity in delete_identities) print snapshot_path } }' "$l_identity_file" - <<-EOF
  148:		$g_zxfer_runtime_artifact_read_result
  149:	EOF
  297:		l_status=$?
  298:		zxfer_cleanup_runtime_artifact_paths "$l_dest_identity_file" "$l_source_snapshot_file"
  299:		return "$l_status"
  310:	if l_last_common_snap=$("${g_cmd_awk:-awk}" "$l_common_snapshot_awk" \

src/zxfer_snapshot_state.sh
  281:	if ! l_manifest_name=$(zxfer_get_cache_object_metadata_value \
  286:	if ! l_entry_count_expected=$(zxfer_get_cache_object_metadata_value \
  295:	if ! l_meta_side=$(zxfer_get_cache_object_metadata_value \
  432:			zxfer_cleanup_cache_object_stage_dir "$l_stage_dir"
  433:			return 1
  436:			zxfer_cleanup_cache_object_stage_dir "$l_stage_dir"
  437:			return 1
  478:		zxfer_cleanup_cache_object_stage_dir "$l_stage_dir"
  479:		return 1
  481:	if ! l_index_map=$(zxfer_validate_snapshot_record_index_manifest_file \
  492:		"ready"; then
  497:		zxfer_cleanup_cache_object_stage_dir "$l_stage_dir"
  498:		return 1
  505:		zxfer_cleanup_cache_object_stage_dir "$l_stage_dir"
  506:		return 1
  511:		zxfer_cleanup_runtime_artifact_path "$l_published_index_dir"
  512:		return 1
  593:			zxfer_cleanup_cache_object_stage_dir "$l_stage_dir"
  594:			return 1
  597:			zxfer_cleanup_cache_object_stage_dir "$l_stage_dir"
  598:			return 1
  616:			zxfer_cleanup_cache_object_stage_dir "$l_stage_dir"
  617:			return 1
  639:		zxfer_cleanup_cache_object_stage_dir "$l_stage_dir"
  640:		return 1
  642:	if ! l_index_map=$(zxfer_validate_snapshot_record_index_manifest_file \
  653:		"ready"; then
  666:		zxfer_cleanup_cache_object_stage_dir "$l_stage_dir"
  667:		return 1
  672:		zxfer_cleanup_runtime_artifact_path "$l_published_index_dir"
  673:		return 1
  996:	*)

