# Existing direct caller/callee l_* write overlaps (TAB-separated).
#
# Fields: CALLER CALLEE SCRATCH_NAME [RATIONALE]
# Rows without an individual rationale are the mechanically captured debt at
# ratchet introduction; the tuple itself is the narrow allowance.
# New tuples fail tests/check_architecture.sh. Remove a row as soon as either
# function stops assigning the shared scratch name; stale rows also fail so the
# inventory ratchets downward instead of becoming a permanent blanket waiver.
zxfer_build_replication_iteration_list	zxfer_sort_replication_iteration_file	l_sort_status
zxfer_build_ssh_shell_command_for_host	zxfer_prepare_ssh_shell_command_context	l_context_status
zxfer_build_ssh_shell_command_for_host	zxfer_prepare_ssh_shell_command_context	l_host_spec
zxfer_build_ssh_shell_command_for_host	zxfer_prepare_ssh_shell_command_context	l_remote_shell_cmd
zxfer_calculate_size_estimate	zxfer_capture_progress_estimate_probe_output	l_status
zxfer_calculate_unsupported_properties	zxfer_probe_unsupported_properties_for_dataset	l_resolved_source_property_type_pairs
zxfer_capture_backup_metadata_for_completed_transfer	zxfer_append_backup_metadata_record	l_properties
zxfer_capture_backup_metadata_for_completed_transfer	zxfer_append_backup_metadata_record	l_source
zxfer_capture_backup_metadata_for_completed_transfer	zxfer_get_forwarded_backup_properties_for_source	l_source
zxfer_capture_recursive_dataset_list_from_snapshot_file	zxfer_capture_recursive_dataset_list_from_lines_file	l_dataset_lines_file
zxfer_capture_recursive_dataset_list_from_snapshot_file	zxfer_capture_recursive_dataset_list_from_lines_file	l_status
zxfer_capture_remote_probe_output	zxfer_invoke_ssh_shell_command_for_host	l_host_spec
zxfer_capture_remote_probe_output	zxfer_invoke_ssh_shell_command_for_host	l_profile_side
zxfer_capture_remote_probe_output	zxfer_invoke_ssh_shell_command_for_host	l_transport_status
zxfer_capture_remote_probe_output	zxfer_invoke_ssh_shell_command_for_host	l_transport_tokens
zxfer_capture_remote_probe_output	zxfer_load_remote_probe_capture_files	l_stderr_path
zxfer_capture_remote_probe_output	zxfer_load_remote_probe_capture_files	l_stdout_path
zxfer_capture_remote_probe_output	zxfer_profile_record_ssh_invocation	l_host_spec
zxfer_capture_runtime_artifact_combined_command_output	zxfer_read_runtime_artifact_file	l_read_status
zxfer_capture_serialized_property_records	zxfer_read_runtime_artifact_file	l_read_status
zxfer_capture_snapshot_records_for_dataset	zxfer_capture_runtime_artifact_command_output	l_capture_status
zxfer_check_ssh_control_socket_for_host	zxfer_run_ssh_control_socket_action_for_host	l_host
zxfer_check_ssh_control_socket_for_host	zxfer_run_ssh_control_socket_action_for_host	l_socket_path
zxfer_cleanup_runtime_artifact_path	zxfer_runtime_artifact_path_is_registered	l_artifact_path
zxfer_cleanup_runtime_artifact_path	zxfer_runtime_artifact_path_is_run_root_child	l_artifact_path
zxfer_cleanup_runtime_artifact_path	zxfer_unregister_runtime_artifact_path	l_artifact_path
zxfer_cleanup_runtime_artifact_path_list	zxfer_cleanup_runtime_artifact_path	l_artifact_path
zxfer_cleanup_runtime_artifact_path_list_and_return	zxfer_cleanup_runtime_artifact_path_list	l_artifact_path_list
zxfer_cleanup_runtime_artifact_paths	zxfer_cleanup_runtime_artifact_path	l_artifact_path
zxfer_clear_ssh_control_socket_role_state	zxfer_refresh_ssh_transport_tokens_for_role	l_role
zxfer_close_ssh_control_socket_for_role	zxfer_clear_ssh_control_socket_role_state	l_role
zxfer_close_ssh_control_socket_for_role	zxfer_run_ssh_control_socket_action_for_host	l_host
zxfer_collect_local_destination_dataset_inventory	zxfer_publish_destination_dataset_inventory_from_stage	l_dest_inventory_status
zxfer_collect_local_destination_dataset_inventory	zxfer_publish_destination_dataset_inventory_from_stage	l_dest_list_err_file
zxfer_collect_local_destination_dataset_inventory	zxfer_publish_destination_dataset_inventory_from_stage	l_dest_list_tmp_file
zxfer_collect_post_seed_property_sources	zxfer_read_replication_stage_file	l_read_status
zxfer_collect_property_transfer_destination_context	zxfer_backfill_required_properties_for_transfer	l_read_status
zxfer_collect_property_transfer_destination_context	zxfer_read_property_reconcile_stage_file	l_read_status
zxfer_collect_source_props	zxfer_read_property_reconcile_stage_file	l_read_status
zxfer_commit_local_backup_file_stage	zxfer_move_local_backup_metadata_path	l_status
zxfer_commit_local_backup_file_stage	zxfer_remove_local_backup_metadata_path_if_present	l_status
zxfer_copy_filesystems	zxfer_build_replication_iteration_list	l_property_pass_required
zxfer_copy_filesystems	zxfer_collect_post_seed_property_sources	l_post_seed_property_sources_file
zxfer_copy_filesystems	zxfer_process_replication_ready_queue	l_post_seed_property_sources_file
zxfer_copy_filesystems	zxfer_process_replication_ready_queue	l_property_pass_required
zxfer_copy_filesystems	zxfer_run_post_seed_property_reconcile	l_post_seed_property_sources
zxfer_copy_snapshots	zxfer_seed_destination_for_snapshot_transfer	l_first_snapshot
zxfer_copy_snapshots	zxfer_seed_destination_for_snapshot_transfer	l_first_snapshot_path
zxfer_copy_snapshots	zxfer_snapshot_transfer_is_complete	l_final_snapshot_path
zxfer_copy_snapshots	zxfer_snapshot_transfer_is_complete	l_last_common_path
zxfer_create_owned_lock_dir	zxfer_write_owned_lock_metadata_file	l_lock_dir
zxfer_current_process_owns_owned_lock_dir	zxfer_load_owned_lock_metadata_from_dir	l_lock_dir
zxfer_defer_buffered_backup_metadata_record	zxfer_append_backup_metadata_row_to_record_list	l_source
zxfer_defer_buffered_backup_metadata_record	zxfer_get_buffered_backup_metadata_record_properties	l_source
zxfer_defer_buffered_backup_metadata_record	zxfer_remove_backup_metadata_record_list	l_source
zxfer_diff_properties	zxfer_read_property_reconcile_stage_file	l_read_status
zxfer_diff_property_transfer_changes	zxfer_diff_properties	l_read_status
zxfer_diff_property_transfer_changes	zxfer_read_property_reconcile_stage_file	l_read_status
zxfer_emit_failure_report	zxfer_append_failure_report_to_log	l_report
zxfer_ensure_destination_exists	zxfer_property_list_has_entries	l_property_entry
zxfer_ensure_destination_exists	zxfer_property_list_has_entries	l_property_list
zxfer_ensure_destination_exists	zxfer_read_property_reconcile_stage_file	l_read_status
zxfer_ensure_local_backup_dir	zxfer_backup_owner_uid_is_allowed	l_owner_uid
zxfer_ensure_remote_backup_dir	zxfer_capture_remote_probe_output	l_profile_side
zxfer_ensure_remote_backup_dir	zxfer_capture_remote_probe_output	l_remote_status
zxfer_ensure_remote_backup_dir	zxfer_throw_remote_backup_capture_error	l_host
zxfer_ensure_remote_host_capabilities	zxfer_fetch_remote_host_capabilities_live	l_host_spec
zxfer_ensure_remote_host_capabilities	zxfer_fetch_remote_host_capabilities_live	l_profile_side
zxfer_ensure_remote_host_capabilities	zxfer_fetch_remote_host_capabilities_live	l_requested_tools
zxfer_ensure_run_tmp_root	zxfer_try_get_effective_tmpdir	l_effective_tmpdir
zxfer_execute_source_snapshot_list_background_cmd_with_sort	zxfer_execute_rendered_background_shell_command	l_cleanup_wrapper_script
zxfer_execute_source_snapshot_list_background_cmd_with_sort	zxfer_execute_rendered_background_shell_command	l_cmd
zxfer_execute_source_snapshot_list_background_cmd_with_sort	zxfer_execute_rendered_background_shell_command	l_error_file
zxfer_execute_source_snapshot_list_background_cmd_with_sort	zxfer_execute_rendered_background_shell_command	l_output_file
zxfer_exists_destination	zxfer_destination_probe_is_ambiguous	l_probe_err
zxfer_exists_destination	zxfer_destination_probe_reports_missing	l_probe_err
zxfer_exists_destination_via_parent_recursive_listing	zxfer_mark_destination_hierarchy_exists	l_parent_dataset
zxfer_fetch_remote_host_capabilities_live	zxfer_capture_remote_probe_output	l_host_spec
zxfer_fetch_remote_host_capabilities_live	zxfer_capture_remote_probe_output	l_profile_side
zxfer_fetch_remote_host_capabilities_live	zxfer_capture_remote_probe_output	l_remote_probe_cmd
zxfer_filter_recursive_dataset_list_with_excludes	zxfer_write_runtime_artifact_file	l_status
zxfer_finalize_deferred_backup_metadata_record	zxfer_append_backup_metadata_row_to_record_list	l_source
zxfer_finalize_deferred_backup_metadata_record	zxfer_get_buffered_backup_metadata_record_properties	l_source
zxfer_finalize_deferred_backup_metadata_record	zxfer_remove_backup_metadata_record_list	l_source
zxfer_finalize_local_backup_file_commit	zxfer_remove_local_backup_metadata_path_if_present	l_status
zxfer_finalize_supervised_send_job_success	zxfer_find_supervised_send_job_record	l_job_id
zxfer_find_required_tool	zxfer_validate_resolved_tool_path	l_label
zxfer_find_required_tool	zxfer_validate_resolved_tool_path	l_path
zxfer_find_supervised_send_job_pid_by_job_id	zxfer_find_supervised_send_job_record	l_job_id
zxfer_find_symlink_path_component	zxfer_is_trusted_symlink_path_component	l_path
zxfer_get_background_job_completion_status	zxfer_read_background_job_status_file	l_status_file
zxfer_get_dest_snapshots_to_delete_per_dataset	zxfer_ensure_snapshot_delete_temp_artifacts	l_status
zxfer_get_dest_snapshots_to_delete_per_dataset	zxfer_write_snapshot_identities_to_file	l_status
zxfer_get_error_log_fallback_lock_dir	zxfer_prepare_error_log_fallback_lock_dir	l_fallback_log_path
zxfer_get_error_log_fallback_lock_dir	zxfer_prepare_error_log_fallback_lock_dir	l_fallback_tmpdir
zxfer_get_last_common_snapshot	zxfer_write_runtime_artifact_file	l_status
zxfer_get_last_common_snapshot	zxfer_write_snapshot_identities_to_file	l_status
zxfer_get_live_recheck_source_snapshot_records	zxfer_snapshot_record_list_contains_path	l_snapshot_record
zxfer_get_remote_capability_requested_tools_for_resolved_tool	zxfer_get_remote_capability_requested_tools_for_tool	l_tool
zxfer_get_remote_host_operating_system	zxfer_parse_remote_capability_response	l_response
zxfer_get_remote_host_operating_system_direct	zxfer_capture_remote_probe_output	l_host_spec
zxfer_get_remote_host_operating_system_direct	zxfer_capture_remote_probe_output	l_profile_side
zxfer_get_remote_host_operating_system_direct	zxfer_capture_remote_probe_output	l_remote_probe_cmd
zxfer_get_snapshot_identity_records_for_dataset	zxfer_filter_snapshot_identity_records_to_reference_paths	l_identity_records
zxfer_get_snapshot_identity_records_for_dataset	zxfer_filter_snapshot_identity_records_to_reference_paths	l_reference_records
zxfer_get_snapshot_records_for_dataset	zxfer_ensure_source_snapshot_record_cache	l_status
zxfer_get_ssh_transport_tokens_for_host	zxfer_render_ssh_transport_tokens_for_host	l_host
zxfer_get_supervised_send_job_error_context	zxfer_find_supervised_send_job_record	l_job_id
zxfer_get_unsupported_property_probe_dataset_for_source	zxfer_get_unsupported_property_probe_dataset	l_requested_destination
zxfer_get_unsupported_property_probe_destination_for_source	zxfer_get_destination_dataset_for_source_dataset	l_source_dataset
zxfer_handle_progress_bar_option	zxfer_calculate_size_estimate	l_previous_snapshot
zxfer_handle_progress_bar_option	zxfer_calculate_size_estimate	l_size_est
zxfer_inspect_delete_snap	zxfer_set_src_snapshot_transfer_list	l_source
zxfer_invoke_ssh_shell_command_for_host	zxfer_echoV_remote_command_for_host	l_host_spec
zxfer_invoke_ssh_shell_command_for_host	zxfer_echoV_remote_command_for_host	l_profile_side
zxfer_invoke_ssh_shell_command_for_host	zxfer_prepare_ssh_shell_command_context	l_context_status
zxfer_invoke_ssh_shell_command_for_host	zxfer_prepare_ssh_shell_command_context	l_host_spec
zxfer_invoke_ssh_shell_command_for_host	zxfer_prepare_ssh_shell_command_context	l_remote_shell_cmd
zxfer_invoke_ssh_shell_command_for_host	zxfer_prepare_ssh_shell_command_context	l_token
zxfer_invoke_ssh_shell_command_for_host	zxfer_profile_record_ssh_invocation	l_host_spec
zxfer_load_destination_props	zxfer_load_normalized_dataset_properties	l_dataset
zxfer_load_destination_props	zxfer_load_normalized_dataset_properties	l_zfs_cmd
zxfer_load_normalized_dataset_properties	zxfer_maybe_prefetch_recursive_normalized_properties	l_dataset
zxfer_load_normalized_dataset_properties	zxfer_maybe_prefetch_recursive_normalized_properties	l_lookup_side
zxfer_load_normalized_dataset_properties	zxfer_maybe_prefetch_recursive_normalized_properties	l_zfs_cmd
zxfer_load_owned_lock_metadata_from_dir	zxfer_parse_owned_lock_metadata_file	l_metadata_path
zxfer_load_owned_lock_metadata_from_dir	zxfer_validate_owned_lock_metadata_file	l_metadata_path
zxfer_mark_destination_hierarchy_exists	zxfer_set_destination_existence_cache_entry	l_dataset
zxfer_maybe_prefetch_recursive_normalized_properties	zxfer_prefetch_recursive_normalized_properties	l_zfs_cmd
zxfer_note_destination_dataset_exists	zxfer_mark_destination_hierarchy_exists	l_dataset
zxfer_note_destination_receive_completed	zxfer_note_destination_dataset_exists	l_dataset
zxfer_open_send_job_completion_queue	zxfer_open_send_job_completion_queue_fd	l_queue_path
zxfer_open_ssh_control_socket_for_host	zxfer_echoV_ssh_control_socket_command_for_host	l_host
zxfer_perform_grandfather_protection_checks	zxfer_inspect_delete_snap	l_source
zxfer_perform_grandfather_protection_checks	zxfer_set_actual_dest	l_source
zxfer_populate_required_properties_present	zxfer_get_required_property_probe	l_dataset
zxfer_populate_required_properties_present	zxfer_get_required_property_probe	l_lookup_side
zxfer_populate_required_properties_present	zxfer_get_required_property_probe	l_required_property
zxfer_populate_required_properties_present	zxfer_get_required_property_probe	l_status
zxfer_populate_required_properties_present	zxfer_get_required_property_probe	l_zfs_cmd
zxfer_prefetch_recursive_normalized_properties	zxfer_abort_recursive_property_prefetch	l_side
zxfer_preload_remote_host_capabilities	zxfer_ensure_remote_host_capabilities	l_host_spec
zxfer_preload_remote_host_capabilities	zxfer_ensure_remote_host_capabilities	l_profile_side
zxfer_preload_remote_host_capabilities	zxfer_ensure_remote_host_capabilities	l_requested_tools
zxfer_prepare_local_backup_file_stage	zxfer_cleanup_backup_metadata_stage_dir	l_stage_dir
zxfer_prepare_migration_services	zxfer_preview_migration_services_dry_run	l_source
zxfer_process_replication_ready_queue	zxfer_process_source_dataset	l_post_seed_property_sources_file
zxfer_process_replication_ready_queue	zxfer_process_source_dataset	l_property_pass_required
zxfer_process_replication_ready_queue	zxfer_process_source_dataset	l_source
zxfer_process_replication_ready_queue	zxfer_replication_background_send_has_capacity	l_job_limit
zxfer_process_source_dataset	zxfer_append_post_seed_property_source	l_post_seed_property_sources_file
zxfer_process_source_dataset	zxfer_append_post_seed_property_source	l_source
zxfer_process_source_dataset	zxfer_defer_buffered_backup_metadata_record	l_source
zxfer_process_source_dataset	zxfer_inspect_delete_snap	l_source
zxfer_process_source_dataset	zxfer_set_actual_dest	l_source
zxfer_publish_prepared_ssh_shell_command_for_host_or_throw	zxfer_build_prepared_ssh_shell_command_for_host	l_host_spec
zxfer_publish_prepared_ssh_shell_command_for_host_or_throw	zxfer_build_prepared_ssh_shell_command_for_host	l_prepare_status
zxfer_publish_prepared_ssh_shell_command_for_host_or_throw	zxfer_build_prepared_ssh_shell_command_for_host	l_remote_shell_cmd
zxfer_quote_cli_tokens	zxfer_quote_token_stream	l_tokens
zxfer_quote_host_spec_tokens	zxfer_quote_token_stream	l_tokens
zxfer_read_background_job_status_file	zxfer_read_runtime_artifact_file	l_read_status
zxfer_read_local_backup_file	zxfer_cleanup_backup_metadata_stage_dir	l_stage_dir
zxfer_read_local_backup_file	zxfer_require_backup_metadata_path_without_symlinks	l_path
zxfer_read_remote_backup_file	zxfer_capture_remote_probe_output	l_profile_side
zxfer_read_remote_backup_file	zxfer_capture_remote_probe_output	l_remote_status
zxfer_read_remote_probe_capture_file	zxfer_read_runtime_artifact_file	l_read_status
zxfer_read_runtime_artifact_file_trimmed	zxfer_read_runtime_artifact_file	l_artifact_path
zxfer_read_ssh_control_socket_action_stderr_file	zxfer_read_runtime_artifact_file	l_read_status
zxfer_read_transformed_snapshot_record_list	zxfer_reverse_snapshot_record_list	l_snapshot_records
zxfer_register_backup_metadata_runtime_artifact_path	zxfer_register_runtime_artifact_path	l_artifact_path
zxfer_release_error_log_lock_checked	zxfer_warn_error_log_lock_release_failure	l_log_path
zxfer_release_error_log_lock_warn_only	zxfer_warn_error_log_lock_release_failure	l_log_path
zxfer_release_owned_lock_dir	zxfer_current_process_owns_owned_lock_dir	l_lock_dir
zxfer_render_destination_zfs_command	zxfer_build_shell_command_from_argv	l_arg
zxfer_render_remote_capability_cache_identity_for_host	zxfer_resolve_remote_capability_requested_tools_for_host	l_host_spec
zxfer_render_remote_capability_cache_identity_for_host	zxfer_resolve_remote_capability_requested_tools_for_host	l_requested_tools
zxfer_render_source_zfs_command	zxfer_build_shell_command_from_argv	l_arg
zxfer_resolve_local_cli_command_safe	zxfer_requote_cli_command_with_resolved_head	l_cli_string
zxfer_resolve_local_cli_command_safe	zxfer_requote_cli_command_with_resolved_head	l_cli_tokens
zxfer_resolve_local_cli_command_safe	zxfer_requote_cli_command_with_resolved_head	l_label
zxfer_resolve_local_cli_command_safe	zxfer_requote_cli_command_with_resolved_head	l_resolved_head
zxfer_resolve_remote_capability_requested_tools_for_host	zxfer_append_remote_capability_requested_tool	l_tool
zxfer_resolve_remote_capability_requested_tools_for_host	zxfer_get_remote_capability_requested_tools_for_host	l_host_spec
zxfer_resolve_remote_cli_command_safe	zxfer_requote_cli_command_with_resolved_head	l_cli_string
zxfer_resolve_remote_cli_command_safe	zxfer_requote_cli_command_with_resolved_head	l_cli_tokens
zxfer_resolve_remote_cli_command_safe	zxfer_requote_cli_command_with_resolved_head	l_label
zxfer_resolve_remote_cli_command_safe	zxfer_requote_cli_command_with_resolved_head	l_resolved_head
zxfer_resolve_remote_cli_tool	zxfer_resolve_remote_cli_tool_direct	l_host
zxfer_resolve_remote_cli_tool	zxfer_resolve_remote_cli_tool_direct	l_label
zxfer_resolve_remote_cli_tool	zxfer_resolve_remote_cli_tool_direct	l_profile_side
zxfer_resolve_remote_cli_tool	zxfer_resolve_remote_cli_tool_direct	l_tool
zxfer_resolve_remote_cli_tool	zxfer_resolve_remote_required_tool	l_host
zxfer_resolve_remote_cli_tool	zxfer_resolve_remote_required_tool	l_label
zxfer_resolve_remote_cli_tool	zxfer_resolve_remote_required_tool	l_profile_side
zxfer_resolve_remote_cli_tool	zxfer_resolve_remote_required_tool	l_remote_caps
zxfer_resolve_remote_cli_tool	zxfer_resolve_remote_required_tool	l_requested_tools
zxfer_resolve_remote_cli_tool	zxfer_resolve_remote_required_tool	l_resolve_status
zxfer_resolve_remote_cli_tool	zxfer_resolve_remote_required_tool	l_resolved_path
zxfer_resolve_remote_cli_tool	zxfer_resolve_remote_required_tool	l_tool
zxfer_resolve_remote_cli_tool_direct	zxfer_capture_remote_probe_output	l_profile_side
zxfer_resolve_remote_cli_tool_direct	zxfer_capture_remote_probe_output	l_remote_probe_cmd
zxfer_resolve_remote_cli_tool_direct	zxfer_capture_remote_probe_output	l_remote_status
zxfer_resolve_remote_cli_tool_direct	zxfer_print_missing_remote_dependency_message	l_dependency_path
zxfer_resolve_remote_cli_tool_direct	zxfer_print_missing_remote_dependency_message	l_host
zxfer_resolve_remote_cli_tool_direct	zxfer_print_missing_remote_dependency_message	l_label
zxfer_resolve_remote_cli_tool_direct	zxfer_validate_resolved_tool_path	l_label
zxfer_resolve_remote_tool_from_parsed_capabilities	zxfer_print_missing_remote_dependency_message	l_host
zxfer_resolve_remote_tool_from_parsed_capabilities	zxfer_print_missing_remote_dependency_message	l_label
zxfer_resolve_remote_tool_from_parsed_capabilities	zxfer_validate_resolved_tool_path	l_label
zxfer_reverse_file_lines	zxfer_reverse_plain_file_lines_with_sort	l_input_file
zxfer_reverse_file_lines	zxfer_should_use_linear_reverse_for_file	l_input_file
zxfer_run_destination_zfs_property_command	zxfer_run_destination_zfs_cmd	l_arg
zxfer_run_destination_zfs_property_command	zxfer_run_destination_zfs_cmd	l_remote_cmd
zxfer_run_destination_zfs_property_command	zxfer_run_destination_zfs_cmd	l_remote_tokens
zxfer_run_destination_zfs_property_command	zxfer_run_destination_zfs_cmd	l_target_zfs_cmd
zxfer_run_post_seed_property_reconcile	zxfer_finalize_deferred_backup_metadata_record	l_source
zxfer_run_post_seed_property_reconcile	zxfer_set_actual_dest	l_source
zxfer_run_remote_backup_helper_with_payload	zxfer_invoke_ssh_shell_command_for_host	l_profile_side
zxfer_run_remote_backup_helper_with_payload	zxfer_invoke_ssh_shell_command_for_host	l_remote_shell_cmd
zxfer_run_remote_backup_helper_with_payload	zxfer_invoke_ssh_shell_command_for_host	l_transport_status
zxfer_run_remote_backup_helper_with_payload	zxfer_invoke_ssh_shell_command_for_host	l_transport_tokens
zxfer_run_remote_backup_helper_with_payload	zxfer_load_remote_probe_capture_files	l_stderr_path
zxfer_run_remote_backup_helper_with_payload	zxfer_load_remote_probe_capture_files	l_stdout_path
zxfer_run_remote_destination_discovery_batch_to_files	zxfer_invoke_ssh_shell_command_for_host	l_transport_status
zxfer_run_remote_destination_discovery_batch_to_files	zxfer_invoke_ssh_shell_command_for_host	l_transport_tokens
zxfer_run_remote_destination_discovery_batch_to_files	zxfer_write_runtime_artifact_file	l_status
zxfer_run_ssh_control_socket_action_for_host	zxfer_echoV_ssh_control_socket_command_for_host	l_host
zxfer_run_ssh_control_socket_action_for_host	zxfer_read_ssh_control_socket_action_stderr_file	l_stderr_path
zxfer_run_zfs_create_with_properties	zxfer_property_list_has_entries	l_property_list
zxfer_sanitize_property_list	zxfer_remove_properties	l_remove_list
zxfer_seed_destination_existence_cache_from_recursive_list	zxfer_set_destination_existence_cache_entry	l_dataset
zxfer_set_ssh_control_socket_role_state	zxfer_refresh_ssh_transport_tokens_for_role	l_role
zxfer_setup_ssh_control_socket	zxfer_check_ssh_control_socket_for_host	l_host
zxfer_setup_ssh_control_socket	zxfer_open_ssh_control_socket_for_host	l_host
zxfer_setup_ssh_control_socket	zxfer_open_ssh_control_socket_for_host	l_transport_tokens
zxfer_setup_ssh_control_socket	zxfer_set_ssh_control_socket_role_state	l_role
zxfer_spawn_supervised_background_job	zxfer_register_background_job_record	l_job_id
zxfer_spawn_supervised_background_job	zxfer_register_background_job_record	l_kind
zxfer_spawn_supervised_background_job	zxfer_register_background_job_record	l_status_file
zxfer_spawn_supervised_background_job	zxfer_register_background_job_record	l_teardown
zxfer_strip_unsupported_properties	zxfer_remove_unsupported_properties	l_unsupported_list
zxfer_terminate_remaining_send_jobs	zxfer_abort_background_job	l_job_id
zxfer_terminate_remaining_send_jobs	zxfer_collect_supervised_send_job_ids	l_job_ids
zxfer_terminate_remaining_send_jobs	zxfer_unregister_supervised_send_job	l_job_id
zxfer_throw_error	zxfer_beep	l_exit_status
zxfer_throw_error_with_usage	zxfer_beep	l_exit_status
zxfer_throw_remote_backup_write_status	zxfer_throw_remote_backup_capture_error	l_action
zxfer_throw_remote_backup_write_status	zxfer_throw_remote_backup_capture_error	l_host
zxfer_throw_remote_backup_write_status	zxfer_throw_remote_backup_transport_error	l_action
zxfer_throw_remote_backup_write_status	zxfer_throw_remote_backup_transport_error	l_host
zxfer_throw_usage_error	zxfer_beep	l_exit_status
zxfer_trap_exit	zxfer_close_all_ssh_control_sockets	l_close_status
zxfer_trap_exit	zxfer_emit_failure_report	l_exit_status
zxfer_try_backup_restore_candidate	zxfer_backup_metadata_matches_source	l_backup_contents
zxfer_try_backup_restore_candidate	zxfer_backup_metadata_matches_source	l_expected_destination
zxfer_try_backup_restore_candidate	zxfer_backup_metadata_matches_source	l_expected_source
zxfer_try_backup_restore_candidate	zxfer_read_local_backup_file	l_backup_contents
zxfer_try_backup_restore_candidate	zxfer_read_remote_backup_file	l_host
zxfer_try_backup_restore_candidate	zxfer_read_remote_backup_file	l_profile_side
zxfer_try_backup_restore_candidate	zxfer_validate_backup_metadata_format	l_backup_contents
zxfer_try_backup_restore_candidate_set	zxfer_try_backup_restore_candidate	l_expected_destination
zxfer_try_backup_restore_candidate_set	zxfer_try_backup_restore_candidate	l_expected_source
zxfer_try_backup_restore_candidate_set	zxfer_try_backup_restore_candidate	l_host
zxfer_try_backup_restore_candidate_set	zxfer_try_backup_restore_candidate	l_profile_side
zxfer_try_get_socket_cache_tmpdir	zxfer_try_get_effective_tmpdir	l_effective_tmpdir
zxfer_try_get_socket_cache_tmpdir	zxfer_try_get_effective_tmpdir	l_requested_tmpdir
zxfer_try_property_transfer_destination_create	zxfer_ensure_destination_exists	l_dest_exist
zxfer_try_reap_stale_owned_lock_dir	zxfer_load_owned_lock_metadata_from_dir	l_lock_dir
zxfer_unregister_backup_metadata_runtime_artifact_path	zxfer_unregister_runtime_artifact_path	l_artifact_path
zxfer_wait_for_background_job	zxfer_find_background_job_record	l_job_id
zxfer_wait_for_background_job	zxfer_get_background_job_completion_status	l_wait_status
zxfer_wait_for_background_job	zxfer_unregister_background_job_record	l_job_id
zxfer_wait_for_next_supervised_zfs_send_job_completion	zxfer_wait_for_supervised_zfs_send_jobs_batch	l_job_context
zxfer_wait_for_next_supervised_zfs_send_job_completion	zxfer_wait_for_supervised_zfs_send_jobs_batch	l_pid
zxfer_wait_for_next_supervised_zfs_send_job_completion	zxfer_wait_for_supervised_zfs_send_jobs_batch	l_pid_status
zxfer_wait_for_next_supervised_zfs_send_job_completion	zxfer_wait_for_supervised_zfs_send_jobs_batch	l_wait_helper_status
zxfer_wait_for_next_supervised_zfs_send_job_completion	zxfer_wait_for_zfs_send_jobs	l_reason
zxfer_wait_for_supervised_zfs_send_jobs_batch	zxfer_collect_supervised_send_job_ids	l_job_ids
zxfer_wait_for_supervised_zfs_send_jobs_batch	zxfer_finalize_supervised_send_job_success	l_job_id
zxfer_wait_for_supervised_zfs_send_jobs_batch	zxfer_unregister_supervised_send_job	l_job_id
zxfer_wait_for_supervised_zfs_send_jobs_batch	zxfer_wait_for_background_job	l_job_id
