# zxfer change-to-validation map (TAB-separated; first matching pattern wins).
# path_pattern	unit_suites	integration_groups	perf_cases	doc_surfaces	reason
#
# Lists are comma-separated. A dash means no focused selection. @self selects
# the changed test suite itself. Integration/perf/doc fields are recommendations
# only: tests/validate.sh quick never invokes ZFS, VMs, performance cases, or
# network-backed tooling.
tests/run_coverage.sh	tests/test_run_coverage.sh	-	-	docs/testing.md,CONTRIBUTING.md	Coverage-runner changes need policy and report-contract tests.
tests/coverage_policy.tsv	tests/test_run_coverage.sh	-	-	docs/testing.md,CONTRIBUTING.md	Coverage thresholds must retain an exact row for every production coverage target and TOTAL.
tests/coverage_baseline/*	tests/test_run_coverage.sh	-	-	docs/testing.md,CONTRIBUTING.md	Coverage baselines must retain the exact production target inventory and meaningful full-run evidence.
tests/run_lint.sh	tests/test_run_lint.sh,tests/test_ci_workflow_contracts.sh	-	-	docs/testing.md,CONTRIBUTING.md,.github/workflows/lint.yml	Lint-runner changes must stay aligned with CI targets and lazy dependencies.
tests/generate_solaris_manpage.sh	tests/test_generate_solaris_manpage.sh,tests/test_run_lint.sh	-	-	man/zxfer.8,man/zxfer.1m,docs/testing.md	Man-page generator changes must preserve deterministic canonical-to-Solaris rendering.
tests/run_shunit_tests.sh	tests/test_run_shunit_tests.sh	-	-	docs/testing.md,CONTRIBUTING.md	Unit-runner changes need dispatch, ordering, and signal-cleanup coverage.
tests/run_vm_matrix.sh	tests/test_run_vm_matrix.sh	-	-	docs/testing.md,docs/platforms.md	VM-runner changes need host-safe argument and guest-command tests.
tests/run_integration_zxfer.sh	tests/test_run_integration_zxfer.sh	usage_error_tests,basic_replication_test	-	docs/testing.md	Integration-harness changes need runner contracts before a manual guest run.
tests/run_dx_benchmark.sh	tests/test_run_dx_benchmark.sh	-	-	docs/testing.md,docs/external-tools.md	Workflow-timing changes need fixed-argv, artifact, report-only, percentile, and signal-cleanup contract tests.
tests/run_perf_tests.sh	tests/test_run_perf_tests.sh	-	chain_local	docs/testing.md	Performance-runner changes need artifact and argument-contract tests.
tests/integration_test_registry.tsv	tests/test_run_integration_zxfer.sh	-	-	docs/testing.md	Integration registry changes must preserve validated function names, pre-pool checks, filtering, and exact order.
tests/integration_fragment_manifest.tsv	tests/test_run_integration_zxfer.sh,tests/test_validate.sh	-	-	docs/testing.md	Integration fragment-manifest changes must preserve validated fixed-order loading and exact quick-validation ownership before any pool access.
tests/integration/cli_reporting_tests.sh	tests/test_run_integration_zxfer.sh	usage_error_tests,runtime_failure_report_test	-	docs/testing.md	CLI/reporting integration definitions affect usage errors, structured failures, diagnostics, and error-log behavior.
tests/integration/snapshot_replication_tests.sh	tests/test_run_integration_zxfer.sh	basic_replication_test,force_rollback_test	chain_local	docs/testing.md	Snapshot/replication integration definitions affect retention, seeding, divergence, and convergence behavior.
tests/integration/property_backup_tests.sh	tests/test_run_integration_zxfer.sh	property_backup_restore_test,property_override_and_ignore_test	fanout_local_j4_props	docs/testing.md	Property/backup integration definitions affect reconciliation, metadata storage, and restore behavior.
tests/integration/remote_security_tests.sh	tests/test_run_integration_zxfer.sh	remote_origin_target_uncompressed_test,malformed_remote_capability_response_fails_closed_test	chain_remote_mock	docs/testing.md	Remote/security integration definitions affect secure PATH, SSH wrappers, capability protocols, and remote execution.
tests/integration/jobs_platform_tests.sh	tests/test_run_integration_zxfer.sh	job_limit_enforcement_test,migration_service_failure_test	fanout_local_j4_props	docs/testing.md	Jobs/platform integration definitions affect progress, supervision, cleanup, migration services, and platform behavior.
tests/integration/*.sh	tests/test_run_integration_zxfer.sh	usage_error_tests,basic_replication_test	-	docs/testing.md	Future integration fragments must run the host-safe loader and safety-contract suite until they receive an explicit concern-specific mapping.
tests/helpers/integration_test_registry.sh	tests/test_run_integration_zxfer.sh	-	-	docs/testing.md	Integration registry parsing must remain non-eval and fail closed before pool access.
tests/helpers/lifecycle.sh	tests/test_run_shunit_tests.sh,tests/test_zxfer_launcher.sh	-	-	docs/testing.md	Shared unit lifecycle changes need runner cleanup coverage and a representative launcher suite.
tests/helpers/process_capture.sh	tests/test_run_shunit_tests.sh,tests/test_zxfer_launcher.sh	-	-	docs/testing.md	Shared process-capture changes need runner supervision coverage and a representative launcher suite.
tests/helpers/loader.sh	tests/test_zxfer_launcher.sh,tests/test_zxfer_dependencies.sh	-	-	docs/testing.md	Shared loader changes affect canonical module loading and dependency initialization.
tests/helpers/backup_fixtures.sh	tests/test_zxfer_backup_metadata.sh	-	-	docs/testing.md	Shared backup-fixture changes must run the stable backup-metadata suite entry point.
tests/helpers/fake_tool_fixtures.sh	tests/test_zxfer_backup_metadata.sh,tests/test_zxfer_remote_hosts.sh,tests/test_zxfer_remote_hosts_coverage.sh	-	-	docs/testing.md	Environment-driven fake tools affect backup and remote transport fixture behavior.
tests/test_helper.sh	tests/test_run_shunit_tests.sh,tests/test_zxfer_launcher.sh,tests/test_zxfer_backup_metadata.sh	-	-	docs/testing.md	The minimal shared unit helper affects lifecycle, loading, capture, and explicit domain-fixture composition.
tests/helpers/zfs_*	tests/test_run_integration_zxfer.sh,tests/test_run_perf_tests.sh	usage_error_tests,basic_replication_test	chain_local	docs/testing.md	Shared ZFS fixture changes affect workdir boundaries, pool ownership, cleanup, and both direct harnesses.
tests/helpers/zxfer_remote_fixtures.sh	tests/test_run_integration_zxfer.sh,tests/test_run_perf_tests.sh	remote_origin_target_uncompressed_test	chain_remote_mock	docs/testing.md	Mock-remote fixture changes affect integration transport cases and remote performance scenarios.
tests/run_perf_compare.sh	tests/test_run_perf_compare.sh	-	chain_local	docs/testing.md	Performance-comparison changes need non-gating comparison-contract tests.
tests/run_property_prefetch_benchmark.sh	tests/test_run_property_prefetch_benchmark.sh	-	-	docs/testing.md,docs/external-tools.md,OPTIMIZATION.md	The offline property-prefetch gate needs deterministic-fixture, exact-output, timing-threshold, memory-threshold, locale-stability, and no-ZFS contract tests.
tests/test_run_property_prefetch_benchmark.sh	@self	-	-	docs/testing.md,OPTIMIZATION.md	Property-prefetch benchmark contracts run without executing the timing gate.
tests/test_run_dx_benchmark.sh	@self	-	-	docs/testing.md	Workflow-timing contracts run with fake commands and do not execute the measured validation paths.
tests/validate.sh	tests/test_validate.sh,tests/test_ci_workflow_contracts.sh	-	-	docs/testing.md,CONTRIBUTING.md	Validation-dispatch changes need safety-boundary and mapping tests.
tests/validation_map.tsv	tests/test_validate.sh	-	-	docs/testing.md	Map changes need deterministic first-match selection tests.
tests/validation_profiles.tsv	tests/test_validate.sh	-	-	docs/testing.md	Profile changes need closed-step dispatch tests.
tests/golden/remote_destination_discovery_batch_script.golden	tests/test_zxfer_snapshot_discovery.sh	remote_origin_target_uncompressed_test,remote_compression_pipeline_test	chain_remote_mock_noop	docs/architecture.md	The golden remote discovery script pins secure PATH setup, quoting, sentinels, section order, and target-side command topology.
tests/golden/remote_backup_protocol_scripts.golden	tests/test_zxfer_backup_metadata.sh	property_backup_restore_test,chained_property_backup_provenance_test	chain_remote_mock_noop	SECURITY.md,docs/architecture.md	The golden remote backup protocol scripts pin secure staging, publication order, rollback, quoting, and target-side command topology.
tests/golden/remote_capability_probe_script.golden	tests/test_zxfer_remote_hosts.sh	remote_origin_target_uncompressed_test,remote_compression_pipeline_test	chain_remote_mock_noop	SECURITY.md,docs/platforms.md	The golden remote capability probe pins secure PATH setup, helper discovery, optional-tool reporting, quoting, and status handling.
tests/fixtures/snapshot_discovery/*	tests/test_zxfer_snapshot_discovery.sh	parallel_jobs_listing_test,idempotent_replication_test	chain_local_noop	docs/testing.md	Snapshot-discovery fixture and behavior-fragment changes must run the stable discovery suite entry point.
tests/suites/zxfer_backup_*_tests.sh	tests/test_zxfer_backup_metadata.sh	property_backup_restore_test,chained_property_backup_provenance_test	chain_local_incr	docs/testing.md	Backup behavior-fragment changes must run the stable backup-metadata suite entry point.
tests/suites/zxfer_exec_*_tests.sh	tests/test_zxfer_exec.sh	basic_replication_test	chain_local_noop	docs/testing.md	Execution behavior-fragment changes must run the stable execution suite entry point.
tests/suites/zxfer_property_*_tests.sh	tests/test_zxfer_property_reconcile.sh	property_override_and_ignore_test,unsupported_property_skip_test	fanout_local_j4_props	docs/testing.md	Property behavior-fragment changes must run the stable property-reconciliation suite entry point.
tests/suites/zxfer_remote_hosts_*_tests.sh	tests/test_zxfer_remote_hosts.sh	remote_origin_target_uncompressed_test,remote_compression_pipeline_test	chain_remote_mock_noop	docs/testing.md	Remote-host behavior-fragment changes must run the stable remote-host suite entry point.
tests/suites/zxfer_replication_*_tests.sh	tests/test_zxfer_replication.sh	basic_replication_test,force_rollback_test	chain_local	docs/testing.md	Replication behavior-fragment changes must run the stable replication suite entry point.
tests/suites/zxfer_runtime_*_tests.sh	tests/test_zxfer_runtime.sh	trap_exit_cleanup_test	chain_local_noop	docs/testing.md	Runtime behavior-fragment changes must run the stable runtime suite entry point.
tests/suites/zxfer_send_receive_*_tests.sh	tests/test_zxfer_send_receive.sh	basic_replication_test,background_send_failure_test	chain_local	docs/testing.md	Send/receive behavior-fragment changes must run the stable send/receive suite entry point.
tests/test_*.sh	@self	-	-	-	Changed unit suites should run themselves in the quick loop.
tests/vm/*	tests/test_run_vm_matrix.sh	-	-	docs/testing.md,docs/platforms.md	VM helper changes need host-side runner tests before guest execution.
tests/*	-	-	-	docs/testing.md	Unclassified test-infrastructure changes need manual validation selection.
.github/workflows/*	tests/test_ci_workflow_contracts.sh	-	-	.github/PULL_REQUEST_TEMPLATE.md,docs/testing.md	Workflow changes need local CI contract coverage.
.github/*	tests/test_ci_workflow_contracts.sh	-	-	.github/PULL_REQUEST_TEMPLATE.md	GitHub metadata changes need workflow contract review.
README.md	-	-	-	README.md,CONTRIBUTING.md	Top-level guidance changes need documentation consistency review.
CONTRIBUTING.md	-	-	-	CONTRIBUTING.md,docs/testing.md	Contributor workflow changes need testing-guide consistency review.
SECURITY.md	-	-	-	SECURITY.md,docs/architecture.md	Security guidance changes need trust-boundary documentation review.
KNOWN_ISSUES.md	-	-	-	KNOWN_ISSUES.md	Known-issue inventory changes need deduplication and evidence review.
CHANGELOG.txt	-	-	-	CHANGELOG.txt	Release-note changes need operator-facing accuracy review.
docs/*	-	-	-	docs/README.md,docs/testing.md	Documentation changes need link, spelling, and surface-consistency review.
man/*	tests/test_generate_solaris_manpage.sh	-	-	man/zxfer.8,man/zxfer.1m	Man-page changes must preserve the canonical section 8 page and reproducible Solaris rendering.
examples/*	-	-	-	examples/README.md,README.md	Example changes need CLI and safety consistency review.
packaging/*	-	get_os_detection_test	-	packaging/README.txt,docs/external-tools.md	Packaging changes need install-path and dependency review.
.agents/*	-	-	-	AGENTS.md,CONTRIBUTING.md	Agent-workflow changes need contributor-guidance review.
*	-	-	-	-	No focused mapping exists; run the full host-safe profile before merge.
