# zxfer anti-rebloat budget policy (TAB-separated).
# Checked by tests/run_budget_check.sh (lint target: budget).
# Ratchet-down-only: lowering a MAX is routine maintenance; raising ANY value
# requires explicit justification in the PR that edits it.
# Record kinds:
#   lines <src/FILE|zxfer|TOTAL> MAX -- max wc -l line count
#   functions <src/FILE|zxfer|TOTAL> MAX -- max top-level function definitions
#   callers SYMBOL MAX [ALLOWED_FILES] -- max grep -rnF match lines for the
#     literal SYMBOL across src/ + zxfer; the optional comma-separated
#     ALLOWED_FILES list pins which files may contain matches at all.
# Refresh current values with: tests/run_budget_check.sh --list
functions	src/zxfer_snapshot_reconcile.sh	26
# zxfer_snapshot_state.sh gained the Phase 4 -Y pass-boundary
# zxfer_invalidate_live_destination_view helper; the functions TOTAL still
# ratchets down against the pre-Phase 4 baseline.
functions	src/zxfer_snapshot_state.sh	31
functions	zxfer	5
# functions TOTAL rises by the seven divergence-contract helpers above.
functions	TOTAL	693
callers	zxfer_profile_now_ms	12	src/zxfer_reporting.sh,src/zxfer_remote_hosts.sh,src/zxfer_runtime.sh,src/zxfer_snapshot_discovery.sh
callers	zxfer_escape_for_single_quotes	27
callers	eval 	11
callers	$(date	16
# mktemp callers after Phase 6 are the single per-run temp-root allocation
# and the shared randomized staging-name helper, both in zxfer_runtime.sh
# (path-adjacent staging parents can be shared sticky directories where
# predictable pid+attempt slots are squat-able), plus backup_metadata's
# path-adjacent staging (its module owns same-directory atomic rename and
# stays untouched) and remote-side helper scripts that run mktemp on the
# remote host.
callers	mktemp	21
